UnityTS,GSR,breath,heart
63781300508313,607,22472,28792
63781300508328,616,22735,26908
63781300508332,628,23784,24994
63781300508347,643,24232,23056
63781300508351,639,24928,21338
63781300508365,643,25156,19860
63781300508375,638,25764,18624
63781300508385,641,25800,17752
63781300508396,644,25496,17344
63781300508406,652,24765,17414
63781300508412,665,24592,17745
63781300508427,665,24392,18400
63781300508431,674,25027,19154
63781300508446,707,25602,19748
63781300508452,740,25336,20220
63781300505432,614,42188,37526
63781300505434,624,42376,37776
63781300505444,619,42784,38176
63781300505472,619,42804,38410
63781300505474,618,42964,38712
63781300505483,616,42728,39108
63781300505483,622,43296,39444
63781300505493,612,43272,39664
63781300505504,611,43180,39764
63781300505514,609,43390,39580
63781300505524,610,43556,39548
63781300505530,600,44182,39530
63781300505547,596,44512,39272
63781300505550,599,44472,38920
63781300505565,599,44880,38944
63781300505580,595,44644,38792
63781300505583,603,44610,38888
63781300505599,611,44044,38952
63781300505616,613,42460,38978
63781300505616,613,41736,39211
63781300505619,612,39872,39508
63781300505637,611,37809,40020
63781300505640,609,36292,40357
63781300505655,601,34688,40764
63781300505659,598,32930,41224
63781300505698,592,31674,41771
63781300505717,581,30961,41856
63781300505719,582,29956,41900
63781300505722,578,29536,41778
63781300505724,585,28468,41384
63781300505727,589,28376,40976
63781300505732,597,27400,40184
63781300505748,596,27206,39584
63781300505752,600,26305,39111
63781300505767,601,25296,38616
63781300505777,602,23738,38840
63781300505793,605,22705,39160
63781300505804,597,21305,40084
63781300505804,613,19922,41088
63781300505814,614,18772,42296
63781300505828,615,17690,43620
63781300505832,617,16776,44778
63781300505849,627,16073,45872
63781300505852,631,15541,46322
63781300505868,632,15082,46484
63781300505872,637,14667,45836
63781300505887,639,14360,44644
63781300505890,645,13982,43304
63781300505907,646,14037,41650
63781300505913,648,13810,40348
63781300505920,650,13747,38936
63781300505935,646,13672,37562
63781300505944,641,13535,36489
63781300505954,637,13322,35580
63781300505964,638,13192,34616
63781300505974,631,12820,33944
63781300505981,630,12725,33166
63781300505996,623,12610,32472
63781300506003,616,12561,31964
63781300506018,616,12384,31152
63781300506021,612,12197,30516
63781300506035,604,11954,29925
63781300506068,606,11654,29526
63781300506093,602,11288,30126
63781300506119,604,10987,30680
63781300506125,599,10654,31488
63781300506128,597,10183,32496
63781300506128,599,9742,33282
63781300506130,599,9321,33936
63781300506133,599,8822,34040
63781300506135,602,8433,34252
63781300506138,597,7968,34808
63781300506145,599,7604,34740
63781300506156,596,7062,34534
63781300506165,601,6836,34072
63781300506171,600,6354,33895
63781300506186,594,6104,33597
63781300506190,595,5788,33344
63781300506205,596,5478,33436
63781300506215,592,5230,33496
63781300506225,592,5065,32960
63781300506236,593,4960,33204
63781300506243,595,4971,33088
63781300506253,594,5058,32552
63781300506266,596,5080,32437
63781300506273,596,5154,31851
63781300506288,601,5232,30896
63781300506291,599,5265,30168
63781300506306,602,5492,29206
63781300506310,601,5706,28536
63781300506325,604,5952,27882
63781300506335,608,6194,27128
63781300506360,607,6396,26050
63781300506362,605,6493,25162
63781300506365,609,6743,24064
63781300506376,605,6786,23362
63781300506386,610,6958,22848
63781300506403,606,7066,22385
63781300506405,610,6975,21960
63781300506455,609,6857,21556
63781300506457,609,6929,21217
63781300506460,614,7043,20688
63781300506462,610,7188,20452
63781300506465,613,7429,20208
63781300506468,609,7877,20154
63781300506474,612,8465,20082
63781300506484,616,9032,20140
63781300506490,624,9672,20233
63781300506505,624,10322,20597
63781300506516,623,10940,21173
63781300506526,627,11392,22296
63781300506536,631,11868,23471
63781300506546,632,12302,24812
63781300506558,632,13038,26340
63781300506561,628,13401,27456
63781300506576,627,13878,28738
63781300506582,631,14624,29616
63781300506594,625,15177,30315
63781300506604,624,15544,30872
63781300506616,626,16144,31278
63781300506620,622,16750,31514
63781300506636,615,17321,31916
63781300506640,615,17928,32472
63781300506655,612,18472,32736
63781300506665,608,19336,33214
63781300506676,604,19766,33936
63781300506680,605,20340,34758
63781300506692,607,20657,35949
63781300506702,610,21138,37177
63781300506714,601,21718,38096
63781300506724,604,22184,39604
63781300506751,609,22354,40430
63781300506754,606,23366,41696
63781300506756,608,23750,42492
63781300506762,613,24088,43400
63781300506772,613,25066,43904
63781300506797,626,25610,44036
63781300506822,615,26288,44360
63781300506830,617,26835,44624
63781300506832,616,27444,44552
63781300506835,620,28034,44552
63781300506837,616,28472,43900
63781300506844,624,29756,43464
63781300506854,621,30460,43130
63781300506869,624,30428,42464
63781300506872,628,31192,41936
63781300506882,633,31829,41374
63781300506900,630,31584,40948
63781300506902,632,32174,40656
63781300506929,627,32132,40609
63781300506931,630,31908,40532
63781300506934,624,31613,40484
63781300506940,627,31330,40512
63781300506956,623,31560,40336
63781300506960,626,31750,40282
63781300506977,624,32016,40028
63781300506981,635,31920,39522
63781300506997,621,32368,38824
63781300507004,625,32441,38036
63781300507014,625,32140,37152
63781300507024,626,32508,36084
63781300507035,625,32756,34928
63781300507045,628,33072,33672
63781300507055,619,33196,32151
63781300507065,626,32492,30900
63781300507071,621,33592,29601
63781300507086,619,33272,28290
63781300507090,618,34704,27018
63781300507105,626,35236,25716
63781300507116,624,35656,24416
63781300507126,626,35496,23036
63781300507130,624,36256,21848
63781300507155,630,36595,20862
63781300507190,622,36674,19910
63781300507192,622,37036,19205
63781300507195,623,37084,18882
63781300507197,626,37368,19644
63781300507200,623,37644,20989
63781300507202,632,37888,23292
63781300507212,637,37228,25914
63781300507222,634,38117,29096
63781300507239,633,38484,32356
63781300507241,635,38204,35384
63781300507256,637,38080,37776
63781300507260,641,37442,39128
63781300507276,641,36914,39880
63781300507280,642,36296,39784
63781300507295,646,35844,39218
63781300507305,643,35016,38289
63781300507319,640,34908,37206
63781300507322,635,34812,35924
63781300507332,633,34765,34400
63781300507342,635,34372,33160
63781300507354,628,34962,31684
63781300507364,635,35008,30506
63781300507391,634,34681,29514
63781300507394,635,34480,28568
63781300507396,633,34200,27776
63781300507400,632,33584,27178
63781300507415,633,33152,26712
63781300507421,639,32889,26356
63781300507437,636,32369,26012
63781300507441,641,31760,25664
63781300507451,647,30746,25265
63781300507466,646,30501,24881
63781300507470,650,29922,24556
63781300507485,651,28612,24368
63781300507495,647,28476,24314
63781300507505,642,28461,24514
63781300507539,632,27792,24802
63781300507559,631,27165,25173
63781300507561,632,27076,25627
63781300507563,625,26292,25992
63781300507566,625,25614,26302
63781300507569,630,25144,26650
63781300507576,633,24436,26634
63781300507582,634,24450,26385
63781300507594,634,23986,26221
63781300507604,634,23964,25825
63781300507614,627,24010,25431
63781300507627,620,24070,24894
63781300507631,618,24170,24168
63781300507646,616,24209,23468
63781300507650,615,23588,23072
63781300507665,612,24009,22630
63781300507676,614,23944,22256
63781300507686,617,23444,21748
63781300507696,618,23736,21336
63781300507706,616,23308,20882
63781300507710,616,23392,20464
63781300507725,616,22784,20259
63781300507731,612,23128,20066
63781300507746,606,23016,19602
63781300507757,594,23000,18811
63781300507767,586,22344,17802
63781300507771,570,22678,16710
63781300507786,560,22692,15852
63781300507797,538,22936,15072
63781300507807,532,22526,14818
63781300507811,527,22930,15242
63781300507826,537,22896,16406
63781300507832,537,22524,17840
63781300507847,541,22856,19467
63781300507851,546,22288,21116
63781300507866,545,22400,22956
63781300507872,552,22104,24666
63781300507907,560,21668,26344
63781300507923,559,21376,28123
63781300507926,559,20929,29904
63781300507928,566,20376,31569
63781300507931,573,19594,33116
63781300507933,577,19332,34472
63781300507941,583,18653,36008
63781300507957,584,18162,37634
63781300507961,590,17600,39220
63781300507976,597,16861,40913
63781300507982,598,16680,42066
63781300507998,601,16364,44010
63781300508002,598,15933,45992
63781300508031,598,15764,47844
63781300508033,598,15566,49844
63781300508036,601,15778,52172
63781300508042,604,15928,54628
63781300508055,601,16030,56784
63781300508065,604,16159,58516
63781300508076,612,16395,57960
63781300508086,606,16584,56264
63781300508092,604,16544,53749
63781300508102,607,16660,52416
63781300508118,609,16949,51820
63781300508121,617,16826,51432
63781300508136,614,17097,50956
63781300508143,617,17353,50538
63781300508158,618,17717,50204
63781300508162,613,17776,49396
63781300508177,601,18112,48492
63781300508181,602,18640,47402
63781300508193,596,19080,45588
63781300508203,603,19068,44321
63781300508218,600,19326,42136
63781300508221,599,19571,41042
63781300508237,594,19450,39280
63781300508243,592,19432,37717
63781300508270,586,18949,35946
63781300508300,591,19325,35083
63781300508302,578,19489,33768
63781300508305,584,19984,32840
63781300508307,594,20428,31523
63781300508310,601,21664,30388
63781300508313,607,22472,28792
63781300508328,616,22735,26908
63781300508332,628,23784,24994
63781300508347,643,24232,23056
63781300508351,639,24928,21338
63781300508365,643,25156,19860
63781300508375,638,25764,18624
63781300508385,641,25800,17752
63781300508396,644,25496,17344
63781300508406,652,24765,17414
63781300508412,665,24592,17745
63781300508427,665,24392,18400
63781300508431,674,25027,19154
63781300508446,707,25602,19748
63781300508452,740,25336,20220
63781300508467,789,24578,20776
63781300508473,871,23522,21339
63781300508481,899,23144,21992
63781300508506,910,23664,23273
63781300508508,894,24362,24872
63781300508511,860,26284,26792
63781300508527,834,27989,28360
63781300508531,803,29872,29608
63781300508546,780,30712,30280
63781300508550,737,31944,30664
63781300508565,696,32593,30677
63781300508575,657,32020,30468
63781300508585,620,31762,30152
63781300508601,577,30948,29628
63781300508605,547,29792,28976
63781300508647,530,28296,28408
63781300508675,517,27132,28128
63781300508687,511,26140,28171
63781300508690,514,24864,28380
63781300508692,524,23475,28744
63781300508694,548,21472,29044
63781300508697,564,20401,29877
63781300508699,594,19136,31060
63781300508702,610,18625,32920
63781300508704,617,18438,34936
63781300508716,626,18437,36792
63781300508726,627,18560,38419
63781300508729,622,18991,39200
63781300508745,620,19096,39224
63781300508756,614,19384,39840
63781300508773,607,19356,40090
63781300508781,602,18861,40176
63781300508783,607,18700,40192
63781300508802,620,18749,40046
63781300508804,629,18542,39376
63781300508812,645,18094,38762
63781300508827,659,17910,37860
63781300508833,680,17488,37052
63781300508848,691,17000,36104
63781300508852,700,16271,35215
63781300508862,702,15627,34514
63781300508878,706,14575,34044
63781300508882,701,13722,33841
63781300508894,697,12973,33600
63781300508904,690,12165,33744
63781300508916,687,11310,33800
63781300508922,681,10718,33532
63781300508937,668,10184,33600
63781300508941,659,9712,33282
63781300508957,656,9893,32904
63781300508961,643,10547,33010
63781300508976,641,11953,33272
63781300509002,639,14144,33440
63781300509029,644,16965,33676
63781300509032,635,19965,33760
63781300509035,639,23104,33882
63781300509037,635,25700,33818
63781300509039,631,28068,33636
63781300509043,626,30292,33476
63781300509053,629,32312,33292
63781300509068,623,34808,32916
63781300509072,619,36536,32474
63781300509087,612,38208,32002
63781300509091,607,39896,31500
63781300509107,604,41186,31082
63781300509113,603,42954,30776
63781300509137,601,44289,30530
63781300509137,595,45384,30616
63781300509144,597,46596,31010
63781300509156,592,47680,31764
63781300509166,595,48652,32857
63781300509176,591,49512,34072
63781300509182,596,50436,35340
63781300509198,599,51378,36637
63781300509204,600,52077,37640
63781300509214,607,52738,38520
63781300509224,606,53608,39448
63781300509236,609,54220,39912
63781300509246,606,54760,40393
63781300509256,608,55384,40712
63781300509259,612,55921,40888
63781300509277,613,56512,40965
63781300509281,614,57040,41000
63781300509313,613,57448,40802
63781300509316,612,57722,40596
63781300509318,614,58020,40320
63781300509321,616,57800,39994
63781300509336,617,58208,39776
63781300509342,616,58296,39496
63781300509373,623,58136,39026
63781300509394,620,58204,38728
63781300509397,620,58152,38180
63781300509399,620,58296,37724
63781300509402,624,58424,37260
63781300509404,622,58612,36765
63781300509421,626,58304,36260
63781300509423,629,58960,35757
63781300509439,629,59308,35488
63781300509442,626,59644,35160
63781300505432,614,42188,37526
63781300505434,624,42376,37776
63781300505444,619,42784,38176
63781300505472,619,42804,38410
63781300505474,618,42964,38712
63781300505483,616,42728,39108
63781300505483,622,43296,39444
63781300505493,612,43272,39664
63781300505504,611,43180,39764
63781300505514,609,43390,39580
63781300505524,610,43556,39548
63781300505530,600,44182,39530
63781300505547,596,44512,39272
63781300505550,599,44472,38920
63781300505565,599,44880,38944
63781300505580,595,44644,38792
63781300505583,603,44610,38888
63781300505599,611,44044,38952
63781300505616,613,42460,38978
63781300505616,613,41736,39211
63781300505619,612,39872,39508
63781300505637,611,37809,40020
63781300505640,609,36292,40357
63781300505655,601,34688,40764
63781300505659,598,32930,41224
63781300505698,592,31674,41771
63781300505717,581,30961,41856
63781300505719,582,29956,41900
63781300505722,578,29536,41778
63781300505724,585,28468,41384
63781300505727,589,28376,40976
63781300505732,597,27400,40184
63781300505748,596,27206,39584
63781300505752,600,26305,39111
63781300505767,601,25296,38616
63781300505777,602,23738,38840
63781300505793,605,22705,39160
63781300505804,597,21305,40084
63781300505804,613,19922,41088
63781300505814,614,18772,42296
63781300505828,615,17690,43620
