UnityTS,GSR,breath,heart
63781301903038,687,32312,31018
63781301903055,689,31889,30836
63781301903058,688,31384,30536
63781301903073,690,32002,30464
63781301903080,685,31881,30226
63781301903096,687,31164,30030
63781301903101,689,31548,29854
63781301903118,688,31182,29752
63781301903127,684,31201,29520
63781301903131,688,31164,29352
63781301903141,688,30508,29284
63781301903151,685,30958,29166
63781301903161,685,29992,29016
63781301903187,688,30704,28870
63781301903189,688,30593,28742
63781301903193,686,29900,28708
63781301903210,683,30093,28540
63781301903237,688,30044,28485
63781301903239,687,30052,28344
63781301903244,691,29732,28240
63781301903247,686,29994,28202
63781301903250,690,29904,28090
63781301903266,689,29736,28053
63781301903268,690,29950,27953
63781301903293,688,29084,27808
63781301903318,686,29912,27874
63781301903336,683,29916,27784
63781301903338,686,29268,27724
63781301903341,684,29830,27634
63781301903341,690,29760,27598
63781301903343,687,29376,27466
63781301903351,687,29194,27412
63781301903361,690,28896,27304
63781301903371,691,29356,27266
63781301903387,690,29160,27222
63781301903391,691,29004,27089
63781301903401,687,28692,27081
63781301903416,686,28804,26986
63781301903422,686,29162,27000
63781301903432,686,28776,27168
63781301903442,686,28563,27540
63781301903457,685,28798,28126
63781301903459,684,28773,28920
63781301903476,685,28600,29841
63781301903479,688,28536,30778
63781301903494,691,28416,31652
63781301903501,688,28237,32452
63781301903516,688,27968,33168
63781301903524,686,28041,33696
63781301903528,688,27698,34076
63781301903544,690,27928,34284
63781301903548,689,27452,34228
63781301903563,684,27778,34570
63781301903573,689,27568,34490
63781301903584,690,27200,34444
63781301903591,691,27424,34458
63781301903601,692,27329,34568
63781301903616,688,27200,34458
63781301903619,685,26860,34693
63781301903633,684,26633,34666
63781301903643,690,26984,34706
63781301903668,688,26464,34429
63781301903693,691,26686,34710
63781301903699,688,26801,34696
63781301903702,691,26648,34440
63781301903704,691,26588,34336
63781301903707,691,26200,34062
63781301903711,689,26396,33988
63781301903726,686,26316,33720
63781301903729,691,26361,33696
63781301903743,685,25810,33616
63781301903753,687,26248,33392
63781301903763,688,26202,33516
63781301903773,685,26022,33560
63781301903779,688,26096,33416
63781301903794,688,26036,33544
63781301903801,690,25960,33500
63781301903826,690,25732,33346
63781301903832,688,25688,33290
63781301903834,690,25790,33114
63781301903846,686,25764,32969
63781301903849,687,25386,32841
63781301903877,686,25452,32666
63781301903879,684,25488,32426
63781301903882,688,25033,32090
63781301903892,689,25072,32160
63781301903908,690,25361,31916
63781301903911,687,25520,31866
63781301903926,686,25146,31648
63781301903929,688,25452,31600
63781301903946,690,25261,31456
63781301903952,688,25408,31200
63781301903967,689,24924,31230
63781301903971,688,25376,31032
63781301903987,690,25380,30788
63781301903989,690,25432,30706
63781301904004,692,25381,30704
63781301904011,692,25356,30609
63781301904038,689,25130,30594
63781301904063,686,25240,30504
63781301904066,690,25370,30341
63781301904068,687,25464,30280
63781301904071,687,24808,30173
63781301904073,688,25156,30160
63781301904083,684,25021,30080
63781301904093,687,25515,29972
63781301904099,688,25356,29920
63781301904114,687,25594,29853
63781301904121,688,25510,29830
63781301904136,687,25750,29610
63781301904139,689,25740,29596
63781301904154,689,25305,29587
63781301904164,684,25547,29448
63781301904172,690,25778,29344
63781301904189,691,25848,29330
63781301904192,689,25852,29216
63781301904202,681,25361,29061
63781301904212,687,25426,28945
63781301904228,687,25525,29068
63781301904232,688,25901,29020
63781301904242,688,25732,29384
63781301904252,685,25828,29744
63781301904268,687,25802,30570
63781301904276,689,25772,31392
63781301904282,690,25476,32476
63781301904307,689,25396,33496
63781301904309,701,25168,34428
63781301904313,688,25408,35242
63781301904323,688,25394,36104
63781301904333,687,25608,36530
63781301904344,686,25860,36940
63781301904354,689,25856,37320
63781301904358,685,25232,37259
63781301904373,690,25421,37448
63781301904403,685,25396,37640
63781301904429,690,25830,37680
63781301904435,690,25580,37744
63781301904438,685,25972,37848
63781301904440,689,26056,38096
63781301904443,685,26061,38032
63781301904445,689,26114,38324
63781301904451,689,25777,38236
63781301904468,689,25784,38396
63781301904470,688,26356,38490
63781301904485,687,26434,38257
63781301904516,686,26488,38025
63781301904516,691,26325,37992
63781301904519,692,26360,37736
63781301904521,687,26295,37648
63781301904536,687,26512,37400
63781301904540,690,26452,37040
63781301904555,690,26620,37237
63781301904559,689,27133,37168
63781301904584,689,27278,37336
63781301904589,689,27376,37208
63781301904591,688,27056,37120
63781301904606,686,27184,36892
63781301904613,692,27369,37104
63781301904633,686,27552,36884
63781301904643,691,27260,36680
63781301904643,685,28020,36556
63781301904653,690,28214,36568
63781301904664,688,28300,36229
63781301904674,689,27972,35964
63781301904680,686,28596,35824
63781301904696,688,28460,35601
63781301904700,684,28844,35504
63781301904715,685,28968,35240
63781301904721,688,28972,35074
63781301904736,688,29228,34572
63781301904740,686,29119,34716
63781301904773,686,29224,34424
63781301904796,690,29656,34248
63781301904801,688,29292,34160
63781301904804,686,29704,34003
63781301904806,689,30060,33596
63781301904809,691,29589,33554
63781301904811,692,30049,33425
63781301904823,688,30017,33276
63781301904833,686,30632,33154
63781301904843,686,30572,33074
63781301904853,689,30936,32792
63781301904869,692,31068,32700
63781301904871,687,31018,32584
63781301904881,684,31154,32417
63781301904891,690,31236,32330
63781301904905,688,31432,32204
63781301904911,689,31778,32045
63781301904926,690,31516,31927
63781301904930,691,32120,31704
63781301904946,689,32192,31576
63781301904950,686,32161,31450
63781301904965,690,31861,31288
63781301904975,689,32386,31184
63781301904986,686,32712,31118
63781301904996,689,32896,30898
63781301905000,688,33022,30745
63781301905011,689,32978,30608
63781301905023,687,33248,30472
63781301905033,690,33560,30461
63781301905043,695,33380,30360
63781301905053,690,33756,30553
63781301905064,686,33680,30924
63781301905074,687,33832,31452
63781301905084,688,33496,32206
63781301905094,687,34177,33228
63781301905105,688,34240,34196
63781301905131,683,34164,35026
63781301905156,687,34484,36042
63781301905183,687,34556,36589
63781301905208,689,34539,37280
63781301905213,689,34722,37696
63781301905215,685,34824,37928
63781301905220,688,34740,38076
63781301905223,687,34738,38189
63781301905225,688,34610,38049
63781301905228,685,35120,38058
63781301905230,687,35024,38406
63781301905232,688,35122,38356
63781301905238,690,35340,38416
63781301905241,687,34560,38540
63781301905256,686,35366,38536
63781301905276,688,35332,38634
63781301905276,687,35404,38656
63781301905280,690,35568,38484
63781301905295,687,34788,38296
63781301905301,690,34808,38076
63781301905326,690,35699,37712
63781301905329,688,35716,37456
63781301905331,691,35414,37344
63781301905348,691,35726,37064
63781301905351,688,35724,36824
63781301905366,692,35626,36786
63781301905373,692,35349,36732
63781301905384,683,35412,36474
63781301905394,688,35240,36310
63781301905413,684,35732,36185
63781301905414,686,35328,36206
63781301905428,689,35604,35983
63781301905431,688,35548,35834
63781301905446,689,34536,35520
63781301905466,689,35240,35370
63781301905466,686,35081,34987
63781301905470,684,35344,34840
63781301905507,688,35287,34448
63781301905537,689,35052,34298
63781301905540,693,34696,33908
63781301905542,688,34660,33653
63781301905545,676,34792,33514
63781301905547,689,34476,33290
63781301905550,684,34492,32932
63781301905554,688,34128,32744
63781301905569,688,34472,32666
63781301905572,688,34312,32362
63781301901541,690,26568,30802
63781301901551,690,26504,30608
63781301901561,692,26816,30386
63781301901572,689,26848,30236
63781301901582,688,26854,29977
63781301901592,686,26912,29780
63781301901602,689,26272,29588
63781301901610,692,26432,29436
63781301901620,683,26932,29236
63781301901637,692,27017,29156
63781301901641,690,27030,28912
63781301901652,690,27088,28800
63781301901662,694,26618,28692
63781301901669,686,27006,28529
63781301901684,686,27212,28528
63781301901690,690,26860,28380
63781301901700,689,26685,28148
63781301901715,689,27129,28176
63781301901719,689,27400,28028
63781301901737,689,27412,27848
63781301901741,690,26716,27748
63781301901751,690,27496,27578
63781301901761,692,27500,27480
63781301901772,684,27484,27434
63781301901782,690,27525,27216
63781301901792,691,27548,27216
63781301901799,688,27538,27168
63781301901827,689,27460,27256
63781301901856,687,27426,27562
63781301901874,689,27460,28124
63781301901876,688,27368,28838
63781301901879,688,26882,29942
63781301901881,685,27349,31072
63781301901884,689,27184,32181
63781301901886,687,27344,33466
63781301901890,690,27435,34432
63781301901905,690,27290,35288
63781301901911,692,27116,36152
63781301901926,688,27548,36784
63781301901930,686,27608,37208
63781301901961,689,27340,37268
63781301901966,689,27508,37660
63781301901969,686,27816,37720
63781301901971,691,27266,37800
63781301901997,686,27978,37848
63781301902000,689,28052,37548
63781301902002,686,28148,37622
63781301902014,689,28224,38064
63781301902024,687,28074,37898
63781301902034,691,28434,37896
63781301902044,687,28365,37788
63781301902055,688,28480,37563
63781301902061,688,28272,37416
63781301902071,685,28832,37064
63781301902081,687,28957,36592
63781301902092,688,28776,36224
63781301902102,688,28965,35902
63781301902117,685,29301,35680
63781301902120,687,28811,35240
63781301902136,689,29466,34952
63781301902139,682,29472,34452
63781301902154,688,29124,34402
63781301902161,692,29552,34280
63781301902190,690,29170,33952
63781301902215,685,29432,33588
63781301902239,692,29860,33628
63781301902241,689,29949,33305
63781301902243,694,30036,32978
63781301902246,688,30050,32664
63781301902249,688,30064,32296
63781301902251,685,29996,32106
63781301902266,688,29968,31773
63781301902266,686,29728,31424
63781301902268,691,29844,31126
63781301902284,689,30074,30768
63781301902290,685,30352,30380
63781301902305,691,30480,30136
63781301902308,687,30040,29784
63781301902324,691,30506,29604
63781301902330,690,29968,29344
63781301902345,686,30212,28991
63781301902349,690,30614,28828
63781301902364,687,30384,28560
63781301902370,687,30336,28288
63781301902380,686,30568,28183
63781301902390,687,31072,27976
63781301902400,686,30996,27736
63781301902416,686,30312,27616
63781301902418,693,30653,27402
63781301902433,689,31318,27228
63781301902455,689,31352,27072
63781301902455,688,31182,26952
63781301902458,686,31446,26792
63781301902473,686,31396,26680
63781301902480,689,31300,26548
63781301902496,688,31434,26426
63781301902498,686,31616,26316
63781301902513,689,31320,26187
63781301902520,684,31458,26074
63781301902536,688,31952,25980
63781301902540,689,31876,25880
63781301902565,690,31828,25768
63781301902600,689,32052,25656
63781301902625,689,32252,25590
63781301902627,688,32276,25462
63781301902630,688,32320,25346
63781301902632,691,32328,25298
63781301902638,693,32328,25132
63781301902641,686,32344,25049
63781301902643,688,32704,25056
63781301902646,686,32724,25122
63781301902650,690,32732,25418
63781301902665,688,32288,25984
63781301902675,690,32328,26720
63781301902685,686,32748,27616
63781301902696,689,32508,28589
63781301902700,686,32984,29537
63781301902710,688,32947,30464
63781301902725,686,32904,31144
63781301902728,688,33064,31828
63781301902743,689,33364,32242
63781301902753,687,33076,32566
63781301902757,680,33340,32664
63781301902773,687,33360,32700
63781301902780,685,33542,32700
63781301902791,687,33552,32792
63781301902801,689,33192,32628
63781301902817,687,33160,32696
63781301902820,687,33733,32674
63781301902835,688,33468,32588
63781301902838,686,33560,32725
63781301902855,692,33678,32726
63781301902861,687,33684,32600
63781301902876,691,32888,32628
63781301902880,688,33416,32480
63781301902901,691,33157,32328
63781301902901,690,33408,32036
63781301902911,682,33680,31976
63781301902942,691,32664,31696
63781301902965,692,33200,31668
63781301902967,690,33384,31466
63781301902970,675,33040,31508
63781301902972,685,33096,31370
63781301902975,688,32588,31432
63781301902978,687,32588,31446
63781301902995,695,32448,31405
63781301903001,688,32449,31332
63781301903017,696,32300,31312
63781301903035,687,32444,31156
63781301903035,688,32429,31122
63781301903038,687,32312,31018
63781301903055,689,31889,30836
63781301903058,688,31384,30536
63781301903073,690,32002,30464
63781301903080,685,31881,30226
63781301903096,687,31164,30030
63781301903101,689,31548,29854
63781301903118,688,31182,29752
63781301903127,684,31201,29520
63781301903131,688,31164,29352
63781301903141,688,30508,29284
63781301903151,685,30958,29166
63781301903161,685,29992,29016
63781301903187,688,30704,28870
63781301903189,688,30593,28742
63781301903193,686,29900,28708
63781301903210,683,30093,28540
63781301903237,688,30044,28485
63781301903239,687,30052,28344
63781301903244,691,29732,28240
63781301903247,686,29994,28202
63781301903250,690,29904,28090
63781301903266,689,29736,28053
63781301903268,690,29950,27953
63781301903293,688,29084,27808
63781301903318,686,29912,27874
63781301903336,683,29916,27784
63781301903338,686,29268,27724
63781301903341,684,29830,27634
63781301903341,690,29760,27598
63781301903343,687,29376,27466
63781301903351,687,29194,27412
63781301903361,690,28896,27304
63781301903371,691,29356,27266
63781301903387,690,29160,27222
63781301903391,691,29004,27089
63781301903401,687,28692,27081
63781301903416,686,28804,26986
63781301903422,686,29162,27000
63781301903432,686,28776,27168
63781301903442,686,28563,27540
63781301903457,685,28798,28126
63781301903459,684,28773,28920
63781301903476,685,28600,29841
63781301903479,688,28536,30778
63781301903494,691,28416,31652
63781301903501,688,28237,32452
63781301903516,688,27968,33168
63781301903524,686,28041,33696
63781301903528,688,27698,34076
