UnityTS,GSR,breath,heart
63781299813725,77,20796,24548
63781299813728,77,20772,24718
63781299813730,77,20753,25426
63781299813733,77,20260,26592
63781299813748,76,20684,28084
63781299813755,74,20536,29890
63781299813771,74,20664,31700
63781299813774,75,20757,33212
63781299813789,73,20744,34841
63781299813793,77,20848,36040
63781299813809,74,20989,36836
63781299813813,78,21060,37072
63781299813823,81,20860,37184
63781299813833,76,20954,36897
63781299813844,76,20798,36204
63781299813854,74,20834,35990
63781299813864,77,20548,35264
63781299813874,74,20243,35114
63781299813885,79,19817,34702
63781299813891,75,19396,34292
63781299813904,77,19129,33812
63781299813914,76,18709,33424
63781299813925,81,18242,32708
63781299813935,77,17856,32492
63781299813945,77,17440,32223
63781299813968,77,17008,31740
63781299813968,78,16654,31410
63781299813971,75,16310,31096
63781299813986,76,15696,30864
63781299813996,73,15400,30776
63781299814003,79,15093,30552
63781299814013,73,14872,30580
63781299814023,77,14678,30228
63781299814033,73,14463,30154
63781299814076,75,14604,29972
63781299814083,75,14476,29664
63781299814085,77,14418,29409
63781299814088,77,14258,28808
63781299814090,80,14430,28312
63781299814093,76,14349,27740
63781299814111,79,14433,27145
63781299814114,77,14416,26568
63781299814130,79,14588,25880
63781299814134,77,14858,25370
63781299814156,79,14910,24680
63781299814156,78,15007,24046
63781299814160,81,15350,23452
63781299814175,79,15478,23008
63781299814188,85,15576,22460
63781299814195,81,15688,21984
63781299814201,93,15630,21650
63781299814216,89,15798,21256
63781299814221,86,15936,21048
63781299814238,82,15870,20704
63781299814241,84,16036,20464
63781299814269,79,15913,20225
63781299814271,86,15960,19928
63781299814274,82,16269,19702
63781299814285,84,16142,19476
63781299814295,81,16246,19177
63781299814305,82,16158,19003
63781299814315,78,16233,18788
63781299814331,84,16248,18512
63781299814334,80,16014,18288
63781299814344,83,16216,17984
63781299814354,82,16206,17914
63781299814365,89,15960,17824
63781299814375,82,15900,18073
63781299814385,84,15973,18722
63781299814391,83,16016,19742
63781299814420,86,15892,21082
63781299814450,83,15666,22602
63781299814456,87,15958,24232
63781299814459,84,15940,25682
63781299814461,85,15904,26950
63781299814464,86,15960,27927
63781299814466,93,16046,28648
63781299814472,87,16066,29096
63781299814484,91,16030,29208
63781299814494,90,15979,29145
63781299814504,92,16236,28870
63781299814514,88,16179,28746
63781299814521,88,16316,28552
63781299814536,86,16232,28368
63781299814540,86,16272,28216
63781299814552,86,16496,28188
63781299814569,86,16528,28138
63781299814571,88,16730,27998
63781299814586,88,16685,27949
63781299814590,81,16909,27688
63781299814606,91,17034,27412
63781299814610,87,17122,27148
63781299814625,88,17076,26933
63781299814635,85,17180,26748
63781299814646,86,17090,26600
63781299814652,86,17113,26602
63781299814662,86,17403,26554
63781299814672,80,17346,26500
63781299814689,83,17634,26468
63781299814691,82,17663,26395
63781299814706,81,17520,26344
63781299814710,78,17823,26100
63781299814726,88,17773,25957
63781299814736,81,17899,25720
63781299814740,87,17814,25510
63781299814755,80,17942,25185
63781299814761,86,18318,24962
63781299814787,80,18636,24620
63781299814816,86,18466,24356
63781299814819,86,18706,24074
63781299814821,86,18992,23773
63781299814824,80,19128,23466
63781299814826,86,19268,23278
63781299814836,84,19696,23040
63781299814840,86,20118,22721
63781299814855,87,20096,22644
63781299814862,87,20384,22398
63781299814877,80,20956,22162
63781299814909,82,21280,22054
63781299814911,80,21261,21810
63781299814914,88,21798,21744
63781299814924,85,22021,21580
63781299814926,86,22258,21352
63781299814937,84,22328,21282
63781299814941,89,23008,21130
63781299814956,85,22736,20956
63781299814962,87,23520,20815
63781299814972,86,23816,20613
63781299814982,88,24124,20425
63781299814992,87,24140,20240
63781299815009,88,24786,20060
63781299815011,91,25029,19936
63781299815025,127,25456,19908
63781299815031,142,25691,19996
63781299815047,151,25682,20420
63781299815051,142,26029,21181
63781299815064,138,26340,22324
63781299815074,140,26824,23649
63781299815090,133,26769,25044
63781299815092,138,27456,26410
63781299815102,133,27611,27720
63781299815117,135,28036,28740
63781299815121,140,28260,29450
63781299815136,122,28322,29856
63781299815190,122,29008,30056
63781299815192,114,29313,29896
63781299815195,112,29328,29844
63781299815197,111,29526,29560
63781299815200,107,30024,29256
63781299815202,103,29906,29165
63781299815205,99,30368,28912
63781299815221,95,30958,28980
63781299815225,96,31200,28858
63781299815231,91,30846,28846
63781299815247,95,31705,28682
63781299815251,92,31368,28480
63781299815269,93,32116,28273
63781299815272,91,32336,28037
63781299815289,90,32496,27876
63781299815291,88,32216,27746
63781299815306,91,32828,27713
63781299815310,87,32901,27686
63781299815326,89,32960,27716
63781299815332,84,33240,27768
63781299815347,87,33181,27794
63781299815350,84,33504,27808
63781299815366,87,33256,27736
63781299815370,84,33468,27661
63781299815383,86,33452,27525
63781299815393,85,33720,27332
63781299815405,86,33636,27134
63781299815415,88,33434,26901
63781299815435,87,33876,26652
63781299815435,87,34500,26405
63781299815441,91,34100,26165
63781299815456,87,34193,25894
63781299815466,90,34472,25628
63781299815476,89,34156,25397
63781299815482,91,34352,25240
63781299815492,88,34424,24948
63781299815502,89,34552,24764
63781299815527,89,34584,24584
63781299815552,90,34452,24438
63781299815577,87,34226,24300
63781299815591,91,34246,24225
63781299815595,91,34548,24074
63781299815597,91,34074,24066
63781299815597,89,34468,23921
63781299815600,92,34260,23858
63781299815602,89,34328,23832
63781299815605,90,34144,23760
63781299815612,90,34376,23712
63781299815622,95,34280,23732
63781299815637,84,33776,23532
63781299815641,98,34146,23534
63781299815656,93,33615,23296
63781299815660,94,33916,23125
63781299815675,94,34048,22928
63781299815681,95,34016,22764
63781299815693,93,33378,22490
63781299815708,94,33338,22449
63781299815711,93,33601,22725
63781299815728,97,33388,23328
63781299815732,94,33233,24254
63781299815756,98,33072,25540
63781299815756,95,32948,27004
63781299815760,100,32708,28480
63781299815775,94,32546,29924
63781299815785,96,32316,31026
63781299815796,97,31840,32058
63781299815800,98,31488,32545
63781299815815,93,31723,32878
63781299815821,96,31483,33074
63781299815831,99,30861,32956
63781299815847,98,30888,32580
63781299815851,537,30912,32416
63781299815866,1092,30188,32092
63781299815870,1365,30589,32048
63781299815896,1568,30448,31844
63781299815923,1674,30288,31788
63781299815926,1770,29904,31782
63781299815928,1814,29816,31696
63781299815931,1817,29744,31432
63781299815933,1843,29614,31364
63781299815943,1807,29164,31125
63781299815953,1749,29274,31000
63781299815965,1735,29124,30790
63781299815975,1661,28688,30816
63781299815985,1526,28768,30704
63781299815988,1281,28673,30784
63781299816005,1073,27759,30752
63781299816010,896,27796,30900
63781299816025,737,28134,31008
63781299816031,636,27809,30974
63781299816047,522,27802,30848
63781299816051,453,27580,30872
63781299816061,397,26628,30754
63781299816076,344,27138,30612
63781299816080,290,26936,30456
63781299816095,257,26770,30145
63781299816101,236,26548,29896
63781299816113,208,25884,29601
63781299816120,186,26180,29248
63781299816135,175,25876,28968
63781299816145,159,25864,28654
63781299816155,147,25602,28437
63781299816188,139,25548,28136
63781299816191,129,25418,28000
63781299816193,127,24896,27828
63781299816201,120,25136,27630
63781299816201,112,24944,27444
63781299816215,106,24860,27462
63781299816225,109,24072,27305
63781299816235,101,24289,27096
63781299816270,104,23956,27046
63781299816287,101,23703,26917
63781299816290,101,23704,26920
63781299816292,101,23715,26682
63781299816294,101,23888,26636
63781299816297,96,23927,26524
63781299816305,101,23866,26402
63781299816311,93,23766,26308
63781299816322,99,23314,26242
63781299816332,95,23200,26105
63781299816342,97,23575,25884
63781299816352,98,23348,25800
63781299816368,867,23368,25652
63781299816371,1390,23108,25700
63781299816381,1688,23092,25956
63781299816391,1931,23064,26608
63781299816407,2130,22961,27796
63781299816409,2302,22705,29216
63781299816425,2469,22810,30872
63781299816431,2591,22791,32554
63781299816447,2704,22781,34154
63781299816449,2843,22673,35500
63781299816465,3109,22696,36688
63781299816471,3344,22677,37600
63781299816487,3533,22216,37880
63781299816491,3664,22404,37852
63781299816506,3754,22628,38456
63781299816527,3806,22268,38256
63781299816527,3833,22345,38214
63781299816533,3861,22213,38064
63781299816543,3858,22362,37924
63781299816553,3867,22422,37823
63781299816564,3859,22896,37828
63781299816584,3852,22902,37878
63781299816585,3853,22729,37932
63781299816591,3857,22824,37856
63781299816637,3874,23048,37676
63781299816659,3898,22777,37649
63781299816662,3939,22783,37432
63781299816664,3960,23112,37236
63781299816667,3976,23144,37180
63781299816669,3973,22850,37088
63781299816672,3972,22644,37245
63781299816674,3952,22684,37164
63781299816681,3943,22959,36944
63781299816696,3921,22650,36877
63781299816722,3900,22525,36848
63781299816722,3877,22236,36906
63781299816724,3854,22478,36568
63781299816728,3838,21917,36476
63781299816741,3812,21904,36232
63781299816756,3788,22114,35568
63781299816758,3776,21952,35496
63781299816774,3750,21746,35317
63781299816778,3722,21672,34916
63781299816793,3694,21579,34482
63781299816828,3666,21088,34314
63781299816831,3640,21354,34000
63781299816833,3610,20972,33624
63781299816836,3584,21081,33109
63781299816839,3557,20700,32986
63781299816852,3536,20504,32860
63781299816862,3520,20700,32722
63781299816872,3499,20496,32396
63781299816883,3485,20637,32049
63781299816889,3476,20520,32058
63781299816904,3476,20460,31716
63781299816908,3471,20397,31610
63781299816928,3470,20126,31288
63781299816931,3476,20356,31320
63781299816946,3479,20054,31144
63781299816948,3478,20316,31028
63781299816962,3480,19914,30872
63781299806871,65535,17576,37276
63781299806874,65524,17641,37329
63781299806889,65535,17673,37268
63781299806899,65512,17276,37138
63781299806907,65524,17160,37024
63781299806927,65328,17557,37076
63781299806927,62840,17162,37145
63781299806937,57952,17108,37257
63781299806949,51288,17416,37240
63781299806956,44648,17363,37154
63781299806966,38612,17345,36921
63781299806981,33480,17146,36804
63781299806984,29116,17281,36422
63781299807003,25500,17242,36296
63781299807005,22464,17118,36094
63781299807031,19912,16990,35944
63781299807033,17804,16830,35542
63781299807035,15978,16741,35170
63781299807067,14418,16700,34976
63781299807100,13102,16714,34688
63781299807103,11917,16749,34358
63781299807105,10960,16673,34193
63781299807108,10134,16727,33720
63781299807110,9328,16650,33948
63781299807119,8590,16650,33752
63781299807119,8030,16652,33364
63781299807129,7559,16578,33256
63781299807139,7186,16752,33140
63781299807149,6766,16598,33072
63781299807167,6512,16665,32817
63781299807169,6048,16828,32506
63781299807175,5740,16761,32532
63781299807190,5453,16657,31968
63781299807194,5016,16468,31978
63781299807228,4712,16614,31920
63781299807230,4140,16458,31708
63781299807233,3442,16644,31444
63781299807235,3003,16530,31316
63781299807252,2518,16399,31034
63781299807255,2151,16484,30988
63781299807273,1677,16220,30925
63781299807275,1605,16168,31038
63781299807292,1216,16066,31560
63781299807297,1041,16016,32592
63781299807307,948,15566,34024
63781299807323,769,15483,35121
63781299807325,3741,15580,37104
63781299807340,11140,15385,38596
63781299807344,17009,15530,39784
63781299807360,24935,15792,40768
63781299807364,46088,15696,41135
63781299807378,65528,15745,42065
63781299807388,65535,15733,42356
63781299807399,65524,15716,42460
63781299807407,65535,15709,42381
63781299807438,65532,15712,42313
63781299807467,65508,15688,42286
63781299807472,65520,15720,42176
63781299807474,65524,15604,42050
63781299807477,65520,15750,42306
63781299807483,65520,15794,42380
63781299807485,65520,15978,42208
63781299807488,65522,15676,42333
63781299807498,65528,16387,42172
63781299807508,65508,16420,42000
63781299807524,65535,16519,41780
63781299807527,65532,16620,41520
63781299807542,65528,16960,41544
63781299807548,65528,16804,41376
63781299807554,65535,17452,41440
63781299807569,65520,17556,41266
63781299807575,65532,17656,41345
63781299807592,65528,18089,41504
63781299807595,65528,18178,41404
63781299807610,65534,18507,41208
63781299807614,65524,18554,41108
63781299807629,65513,18498,40955
63781299807635,65527,19176,40914
63781299807650,65535,19374,40656
63781299807654,65532,19489,40184
63781299807669,65524,19809,39968
63781299807675,65524,19972,39796
63781299807690,65524,20093,39232
63781299807695,65526,20290,38568
63781299807710,65535,20513,38562
63781299807716,65520,20836,38360
63781299807731,65522,21057,37904
63781299807735,65524,21248,37720
63781299807750,64480,21303,37085
63781299807754,61256,21464,37164
63781299807769,57436,21639,36744
63781299807779,53472,21884,36672
63781299807813,49455,22068,36257
63781299807838,45372,22270,36098
63781299807840,40752,22363,35512
63781299807842,36212,22690,35504
63781299807870,31192,22944,34968
63781299807872,26529,23096,34864
63781299807874,22325,23442,34821
63781299807877,19024,23748,34582
63781299807879,16253,23730,34208
63781299807882,13874,24145,34048
63781299807884,11786,24265,33682
63781299807899,10192,24585,33480
63781299807906,8896,25024,33240
63781299807919,7624,25296,33244
63781299807926,6651,25537,33612
63781299807936,5770,25642,34260
63781299807951,5179,25864,35420
63781299807954,4617,26401,37008
63781299807969,4219,26645,38208
63781299807978,3852,26852,40156
63781299807988,3496,27121,41538
63781299807994,3354,27420,42536
63781299808009,3123,27464,43632
63781299808016,3189,27841,44256
63781299808027,2816,27906,44344
63781299808038,2819,28001,44656
63781299808053,2618,27834,44156
63781299808056,2559,28396,44324
63781299808066,2725,28080,44168
63781299808082,2807,28714,43962
63781299808086,2994,28620,44040
63781299808101,3203,28520,43968
63781299808104,3152,28689,43862
63781299808121,3370,28898,43680
63781299808127,2907,29088,43336
63781299808142,2396,28893,43308
63781299808146,1918,28870,42892
63781299808191,1751,28626,42674
63781299808201,1409,29408,42532
63781299808203,1221,29165,42280
63781299808206,1025,29608,41800
63781299808208,928,29680,42048
63781299808211,795,29658,41944
63781299808218,713,29432,41872
63781299808234,564,29414,41692
63781299808237,665,29762,41860
63781299808253,600,29365,41860
63781299808256,502,29776,41592
63781299808271,473,29340,41348
63781299808274,367,29976,41064
63781299808289,327,29866,40676
63781299808296,286,29840,40297
63781299808311,255,30068,40048
63781299808314,244,29998,39626
63781299808329,214,30017,39056
63781299808336,183,29692,38444
63781299808346,168,30116,38160
63781299808362,155,29962,37836
63781299808366,133,29512,37156
63781299808381,133,29992,37104
63781299808384,117,29920,36752
