UnityTS,GSR,breath,heart
63781300073847,880,31190,33792
63781300073850,875,30898,33556
63781300073857,874,30796,33288
63781300073905,879,31392,33266
63781300073907,878,31548,33172
63781300073910,877,31145,32886
63781300073912,874,31756,32776
63781300073914,878,31769,32841
63781300073918,872,31970,32756
63781300073928,874,32025,32592
63781300073938,876,32096,32728
63781300073949,880,32122,32618
63781300073959,876,31886,32679
63781300073969,878,31829,32568
63781300073979,882,32400,32410
63781300073986,875,32456,32496
63781300073996,877,32260,32358
63781300074009,879,31732,32252
63781300074019,876,32664,32154
63781300074035,877,32664,31976
63781300074039,878,32284,31900
63781300074046,876,32941,31790
63781300074056,876,33010,31601
63781300074073,880,32845,31592
63781300074076,878,33090,31440
63781300074112,878,33216,31449
63781300074115,873,32732,31481
63781300074117,875,32748,31365
63781300074120,878,33292,31350
63781300074130,880,33444,31452
63781300074140,873,33432,31400
63781300074156,874,33508,31380
63781300074158,876,33540,31312
63781300074174,876,33416,31270
63781300074176,875,33536,31237
63781300074192,875,33760,31206
63781300074196,875,33790,31172
63781300074211,877,33404,31112
63781300074220,877,33726,31236
63781300074248,879,33520,31104
63781300074274,876,33992,31152
63781300074277,876,33872,31100
63781300074277,876,34046,31004
63781300074280,877,33626,31030
63781300074282,872,34180,31024
63781300074292,877,34232,30992
63781300074298,874,34228,30918
63781300074307,876,34086,30944
63781300074326,874,33922,30888
63781300074330,878,34096,30849
63781300074340,875,34548,30803
63781300074351,874,34844,30760
63781300074361,877,34876,30792
63781300074367,877,34972,30958
63781300074377,879,35234,31336
63781300074393,880,35170,31919
63781300074397,877,35504,32624
63781300074412,881,35404,33400
63781300074416,877,35713,34104
63781300074436,875,35778,34645
63781300074452,876,35860,35054
63781300074452,878,35644,35490
63781300074458,878,36146,35620
63781300074475,875,36272,35624
63781300074477,880,36123,35448
63781300074491,876,36146,35248
63781300074495,879,36544,34872
63781300074511,877,36680,34612
63781300074515,878,36792,34488
63781300074530,878,36450,34312
63781300074542,876,36764,34048
63781300074548,874,37123,34040
63781300074563,879,37176,33920
63781300074581,877,37216,33796
63781300074581,879,37032,33766
63781300074585,879,36792,33742
63781300074613,877,37196,33464
63781300074638,878,37136,33369
63781300074646,879,37106,33304
63781300074648,878,36852,33232
63781300074651,881,37036,33121
63781300074653,875,36898,33038
63781300074660,876,37010,32917
63781300074671,876,36476,32968
63781300074681,879,36750,33000
63781300074685,879,36578,33016
63781300074700,876,36052,33020
63781300074706,876,36016,32987
63781300074721,880,35914,32948
63781300074752,880,35879,32816
63781300074755,878,35641,32728
63781300074757,879,35464,32752
63781300074760,876,35048,32556
63781300074767,878,35194,32388
63781300074777,877,34504,32396
63781300074788,877,33896,32133
63781300074803,878,34424,32098
63781300074807,878,34468,31888
63781300074817,878,34152,31820
63781300074828,877,33835,31818
63781300074838,877,33802,31797
63781300074848,879,33816,31716
63781300074858,875,33491,31676
63781300074866,876,32941,31672
63781300074881,879,32892,31620
63781300074898,877,32310,31504
63781300074898,879,32979,31452
63781300074910,881,32928,31516
63781300074920,876,32276,31388
63781300074930,878,32522,31490
63781300074940,878,32116,31452
63781300074946,880,32354,31476
63781300074975,878,32376,31368
63781300075000,878,32116,31416
63781300075013,881,31865,31416
63781300075016,876,31837,31329
63781300075018,880,31984,31404
63781300075021,878,31345,31260
63781300075023,880,31424,31324
63781300075027,877,31320,31306
63781300075042,877,31472,31144
63781300075046,877,31376,31232
63781300075061,878,30989,31112
63781300075070,877,31090,31184
63781300075073,878,30314,31210
63781300075088,878,30716,31252
63781300075098,880,30762,31684
63781300075110,879,30696,32208
63781300075120,877,29868,32848
63781300075130,881,30286,33738
63781300075133,879,30432,34356
63781300075150,875,30062,35085
63781300075156,880,30005,35628
63781300075171,879,30165,35828
63781300075175,877,30084,36010
63781300075193,878,29570,35984
63781300075197,878,29532,35896
63781300075221,879,29760,35536
63781300075221,880,30000,35196
63781300075224,880,29904,35105
63781300075240,875,29608,34969
63781300075247,880,29778,34632
63781300075262,877,29676,34472
63781300075264,875,29508,34344
63781300075285,878,29144,34172
63781300075287,878,29472,34077
63781300075297,877,29684,34012
63781300075313,878,29397,33808
63781300075316,878,29453,33576
63781300075326,877,29536,33524
63781300075351,881,29400,33364
63781300075376,878,29116,33210
63781300075403,880,29517,33112
63781300075413,875,29312,32991
63781300075416,878,28728,32966
63781300075418,877,29208,32965
63781300075421,878,29441,33009
63781300075423,878,29464,33017
63781300075426,877,29117,32864
63781300075428,874,29093,32756
63781300075439,878,29441,32744
63781300075449,880,29188,32908
63781300075456,879,29348,32804
63781300075472,879,28960,32576
63781300075474,875,29154,32544
63781300075489,879,29052,32424
63781300075496,878,29352,32144
63781300075514,875,29332,32146
63781300075517,880,29352,32012
63781300075541,877,28992,31786
63781300075541,881,29052,31840
63781300075544,877,28768,31685
63781300075562,877,29299,31741
63781300075566,880,29268,31672
63781300075581,876,28670,31506
63781300075598,880,28482,31568
63781300075598,881,29298,31519
63781300075608,877,28971,31404
63781300075618,879,29344,31437
63781300075629,880,29340,31496
63781300075639,878,29147,31508
63781300075643,876,29332,31496
63781300075658,880,28788,31450
63781300075669,878,29216,31422
63781300075679,882,28786,31284
63781300075689,879,29292,31368
63781300075717,880,29232,31406
63781300075743,880,28960,31234
63781300075748,883,29304,31280
63781300075748,881,29345,31172
63781300075751,878,29131,31280
63781300075753,882,29348,31245
63781300075757,878,29080,31096
63781300075772,878,29176,31086
63781300075774,881,28848,31138
63781300075791,877,29037,30944
63781300075794,879,29124,30996
63781300075809,871,29249,31128
63781300075819,879,29240,31392
63781300075826,879,28624,31889
63781300075841,878,28956,32656
63781300075858,879,29040,33264
63781300075858,880,28976,34192
63781300075869,882,29133,34996
63781300075879,878,28818,35452
63781300075889,875,28768,35906
63781300075904,876,29166,36152
63781300075907,876,29208,36228
63781300075918,877,29252,36096
63781300075931,878,29296,36016
63781300075937,874,28480,35738
63781300075953,881,29276,35520
63781300075959,878,29336,35132
63781300075963,881,29304,34859
63781300075978,879,29386,34810
63781300075989,877,29344,34540
63781300076017,881,29322,34532
63781300076036,877,29288,34356
63781300076038,879,28880,34268
63781300076041,875,29620,34144
63781300076044,879,29400,34028
63781300076044,877,28890,33816
63781300076059,881,29696,33460
63781300076084,880,29612,33428
63781300076108,880,29692,33252
63781300076111,882,29402,33106
63781300076113,880,29776,32904
63781300076116,880,29234,32872
63781300076118,875,29948,32780
63781300076132,876,29616,32665
63781300076136,878,29465,32657
63781300076152,876,30004,32654
63781300076158,876,29672,32448
63781300076178,875,30008,32475
63781300076178,882,30056,32488
63781300076189,878,29897,32314
63781300076204,876,30096,32344
63781300076207,882,29292,32280
63781300076222,876,29392,32072
63781300076251,878,30136,31972
63781300076251,881,29756,31761
63781300076254,878,29936,31744
63781300076258,880,30141,31680
63781300076269,878,29626,31516
63781300076279,877,30164,31353
63781300076285,878,30113,31424
63781300076300,879,30132,31240
63781300076304,880,30205,31192
63781300076319,879,30228,31313
63781300076330,880,30340,31232
63781300076337,878,29944,31188
63781300076353,878,30324,31156
63781300076356,877,30196,31105
63781300076366,879,29849,31076
63781300076376,878,30378,31045
63781300076388,878,30010,30904
63781300076398,881,30152,30988
63781300076408,879,29864,30968
63781300076415,880,29980,30944
63781300076445,878,30080,30910
63781300076476,877,30373,30944
63781300076490,881,30194,30892
63781300076492,878,30528,30790
63781300076495,879,30648,30688
63781300076497,877,30377,30628
63781300076501,876,30658,30684
63781300076501,881,30184,30680
63781300076507,879,30424,30640
63781300076517,880,30540,30648
63781300076527,878,30428,30608
63781300076540,874,30572,30976
63781300076557,877,30364,31258
63781300076557,881,30412,31896
63781300076567,882,30380,32616
63781300076577,877,30240,33478
63781300076588,876,30065,34246
63781300076598,879,30188,34940
63781300076605,878,30372,35356
63781300076620,875,30152,35668
63781300076626,879,30432,35749
63781300076641,879,29816,35885
63781300076670,880,30552,35762
63781300076672,878,30498,35504
63781300076675,881,30512,35312
63781300076677,882,30576,34976
63781300076687,878,30390,34728
63781300076697,880,30617,34600
63781300076708,878,30384,34404
63781300076723,880,30457,34060
63781300076730,878,30560,34093
63781300076733,884,30336,34124
63781300076746,877,30598,34012
63781300076756,879,30208,33948
63781300076767,880,30408,33806
63781300076777,878,30802,33666
63781300076788,878,30604,33456
63781300076821,877,30612,33408
63781300076850,880,30308,33240
63781300076850,877,30880,33106
63781300076852,879,30930,32848
63781300076855,879,30597,32872
63781300076858,878,30528,32776
63781300076860,879,30404,32766
63781300076865,876,30948,32796
63781300076881,876,30974,32685
63781300076885,878,31108,32776
63781300076900,877,30880,32654
63781300076906,880,31032,32709
63781300076921,877,31220,32578
63781300076925,876,30770,32548
63781300076940,879,31338,32320
63781300076943,880,31346,32108
63781300076957,880,31032,32080
63781300076967,880,31448,31838
63781300076977,881,31568,31828
63781300076993,878,31605,31710
63781300076996,877,31720,31628
63781300077006,881,31812,31588
63781300077021,877,31448,31464
63781300077025,882,32064,31400
63781300077042,880,31650,31340
63781300077045,875,31904,31300
63781300077060,879,32282,31120
63781300077066,875,32353,31169
63781300077081,877,32348,31172
63781300077085,879,32460,31038
63781300077100,881,32269,31140
63781300077106,877,32328,30972
63781300077121,878,32884,30969
63781300077138,877,32949,31032
63781300077139,880,32520,30996
63781300077150,876,32581,30849
63781300077163,876,33204,30897
63781300077197,879,33320,30964
63781300077211,880,33360,30933
63781300077213,878,33392,30956
63781300077216,877,33524,30828
63781300077218,879,33606,30876
63781300077221,878,33580,30849
63781300077227,879,33612,30741
63781300077237,877,33740,30760
63781300077247,879,32968,30692
63781300077257,879,33550,30668
63781300077273,878,33712,30824
63781300077276,878,33628,31232
63781300077309,876,33872,31733
63781300077312,877,34088,32334
63781300077314,879,34216,33168
63781300077331,878,34320,33905
63781300077331,879,34052,34560
63781300077334,877,33496,35116
63781300077351,874,33818,35416
63781300077354,877,34508,35552
63781300077369,876,34713,35578
63781300077374,880,34289,35607
63781300077391,880,34268,35368
63781300077394,878,34756,35148
63781300077409,882,34932,34834
63781300077419,879,35034,34440
63781300077431,879,34992,34335
63781300077441,874,34735,34008
63781300077444,877,35001,33872
63781300077462,884,35237,33872
63781300077466,879,35224,33818
63781300077477,881,34912,33626
63781300077487,879,35488,33586
63781300077497,878,35338,33408
63781300077517,878,35512,33272
63781300077517,876,35568,33036
63781300077532,877,35448,32880
63781300077559,879,35576,32892
63781300077584,880,35573,32838
63781300077597,879,35508,32660
63781300077599,873,35473,32709
63781300077602,877,35464,32606
63781300077604,876,35424,32562
63781300077607,877,35552,32680
63781300077609,878,34668,32554
63781300077619,879,35234,32688
63781300077631,875,35162,32553
63781300077634,875,34392,32488
63781300077649,875,35084,32572
63781300077653,880,35218,32488
63781300077669,879,35130,32356
63781300077679,877,34636,32316
63781300077686,876,34994,32164
63781300077696,878,34808,32016
63781300077712,881,34249,31895
63781300077714,879,34320,31828
63781300077729,879,34332,31872
63781300077736,880,33989,31780
63781300077752,878,34144,31658
63781300077756,877,34090,31742
63781300077766,877,33488,31628
63781300077776,879,33860,31649
63781300077792,877,33602,31600
63781300077796,880,32916,31629
63781300077811,878,33056,31746
63781300077814,878,32920,31588
63781300077831,880,32995,31728
63781300077834,878,32832,31700
63781300077849,882,32688,31569
63781300077856,881,32352,31700
63781300077872,879,32394,31696
63781300077878,880,32224,31649
63781300077884,877,31354,31559
63781300077897,885,31944,31544
63781300077922,883,31712,31683
63781300077949,878,31116,31650
63781300077974,878,31572,31556
63781300077977,877,31440,31528
63781300077979,880,31060,31412
63781300077982,879,30925,31544
63781300077984,879,30508,31464
63781300077987,878,30900,31794
63781300077989,879,30760,32116
63781300077997,881,30757,32764
63781300078007,882,30416,33488
63781300078017,880,30500,34096
63781300078028,879,29666,34508
63781300078038,883,29848,35180
63781300078048,880,30034,35464
63781300078058,878,29408,35868
63781300078074,878,30206,35872
63781300078077,879,29800,35504
63781300078098,879,30049,35441
63781300078098,877,29971,35224
63781300078108,877,29397,34940
63781300078118,878,29810,34570
63781300078133,878,29416,34256
63781300078137,879,28924,34136
63781300078159,878,29437,33840
63781300078159,876,29426,33784
63781300078163,878,29416,33602
63781300078178,879,29152,33481
63781300078189,879,29273,33380
63781300078199,879,28898,33194
63781300078203,880,29298,32900
63781300078216,875,28942,32949
63781300078232,878,28824,32808
63781300078234,876,29005,32820
63781300078249,877,28960,32674
63781300078256,879,28629,32756
63781300078284,876,28260,32792
63781300078311,876,28922,32821
63781300078323,875,28578,32762
63781300078326,880,28868,32823
63781300078328,880,28714,32862
63781300078331,875,28904,32820
63781300078333,880,28792,32656
63781300078336,882,28632,32756
63781300078347,878,28756,32788
63781300078357,879,28738,32572
63781300078367,876,28568,32356
