UnityTS,GSR,breath,heart
63781300311147,684,29832,30036
63781300311151,683,29034,29928
63781300311167,686,28592,29924
63781300311174,686,28806,29732
63781300311189,685,28424,29724
63781300311192,683,28228,29477
63781300311209,685,27788,29412
63781300311226,684,28424,29516
63781300311226,683,27766,29604
63781300311232,680,28028,30064
63781300311249,685,27848,30880
63781300311252,684,27800,31809
63781300311277,683,27064,33432
63781300311315,687,27464,34676
63781300311317,682,27236,36624
63781300311320,681,26504,38179
63781300311322,682,26648,39464
63781300311325,680,27008,40640
63781300311327,685,26877,41436
63781300311331,682,26228,41880
63781300311346,680,26744,42136
63781300311356,679,26660,42225
63781300311374,680,26548,42232
63781300311377,681,26392,41836
63781300311387,683,26474,41572
63781300311397,682,25888,41164
63781300311415,682,26320,40610
63781300311415,676,26327,40058
63781300311425,679,26341,39912
63781300311435,679,25860,39200
63781300311446,680,25822,39070
63781300311456,678,26184,38652
63781300311462,682,25948,37668
63781300311477,680,25129,37578
63781300311481,674,25519,36996
63781300311496,676,24864,36336
63781300311511,679,25042,35776
63781300311515,678,24962,34976
63781300311554,675,24724,34378
63781300311557,676,24128,33793
63781300311557,674,24072,33237
63781300311560,671,24020,32664
63781300311564,672,23878,32409
63781300311579,672,23530,32016
63781300311582,669,24040,31986
63781300311592,667,23685,32032
63781300311609,663,24312,32192
63781300311611,664,25058,32336
63781300311626,667,25558,32424
63781300311675,664,26040,32367
63781300311677,665,26416,32411
63781300311680,664,26992,32450
63781300311682,666,28277,32340
63781300311685,661,29064,32362
63781300311687,664,29532,32451
63781300311691,663,30656,32565
63781300311706,672,30940,32881
63781300311716,665,31868,33380
63781300311720,670,32812,34040
63781300311735,670,33174,34610
63781300311745,666,33848,35040
63781300311755,666,34480,35160
63781300311771,664,34772,35224
63781300311775,665,35428,35320
63781300311781,660,35424,35024
63781300311796,660,35600,34716
63781300311807,660,35545,33912
63781300311817,660,35728,33076
63781300311827,663,35994,32320
63781300311837,664,36030,31460
63781300311853,672,35696,30740
63781300311866,676,36213,30360
63781300311866,679,36466,30118
63781300311870,684,36900,30052
63781300311886,686,37226,29992
63781300311892,688,37664,29945
63781300311928,691,37952,29764
63781300311932,695,38202,29520
63781300311932,698,38280,28940
63781300311934,695,38192,28288
63781300311944,697,38976,27636
63781300311956,700,39120,27276
63781300311968,699,39392,27101
63781300311972,706,38824,27602
63781300311987,706,39490,28537
63781300311997,707,39529,30252
63781300312022,707,39716,32741
63781300312059,709,39580,35768
63781300312064,711,39316,39082
63781300312067,713,38968,42616
63781300312069,713,38877,45129
63781300312072,708,38560,47736
63781300312074,713,38181,49129
63781300312077,704,37647,49808
63781300312083,709,36384,49728
63781300312098,705,36872,49876
63781300312102,706,36594,49394
63781300312117,703,36897,48556
63781300312123,706,36672,47848
63781300312138,700,37148,46842
63781300312142,701,37392,45392
63781300312157,699,37773,44072
63781300312192,692,38840,42800
63781300312196,687,39332,41432
63781300312196,682,39972,39696
63781300312198,680,40476,37984
63781300312204,679,41208,36131
63781300312219,681,41464,34072
63781300312223,680,42184,32010
63781300312233,686,42624,30012
63781300312249,687,43444,28318
63781300312253,694,43984,26761
63781300312268,691,44640,25556
63781300312272,690,45132,24648
63781300312291,683,45896,24332
63781300312293,676,46558,24320
63781300312308,673,47168,25004
63781300312312,670,47756,26094
63781300312328,659,48304,27498
63781300312332,640,48808,29128
63781300312347,624,49340,30452
63781300312357,616,49823,31270
63781300312393,624,50396,32008
63781300312393,639,51080,32613
63781300312418,644,51080,33084
63781300312421,651,52320,33490
63781300312423,664,52676,33988
63781300312426,667,53277,34176
63781300312428,671,53836,34518
63781300312436,671,54072,34616
63781300312447,675,54612,34768
63781300312457,682,54960,34837
63781300312467,686,55440,35032
63781300312484,686,55812,35100
63781300312491,692,56248,35168
63781300312507,692,56597,35313
63781300312507,692,56800,35397
63781300312513,688,56276,35488
63781300312529,692,57192,35616
63781300312533,693,57411,35996
63781300312548,693,57608,36208
63781300312552,697,57733,36234
63781300312568,700,57922,36280
63781300312574,699,58032,36048
63781300312584,701,58282,35888
63781300312599,696,58440,35484
63781300312603,698,58748,35165
63781300312613,701,59176,34764
63781300312628,703,59458,34280
63781300312632,700,59700,33960
63781300312648,701,59676,33584
63781300312652,700,59656,33436
63781300312667,700,59520,33248
63781300312677,699,59476,33176
63781300312680,696,59484,33288
63781300312693,695,59536,33392
63781300312708,696,59640,33640
63781300312712,687,59732,34056
63781300312728,690,60192,34460
63781300312732,687,60360,35100
63781300312774,688,60532,35808
63781300312777,692,60654,36946
63781300312779,693,60724,38298
63781300312782,687,60796,39942
63781300312784,690,60885,41644
63781300312795,685,60908,43284
63781300312830,688,60913,44992
63781300312833,684,60912,46388
63781300312835,685,60784,47360
63781300312838,683,60752,48144
63781300312844,689,60616,48656
63781300312869,685,60356,48996
63781300312874,685,60080,49132
63781300312877,688,59904,49164
63781300312883,694,59721,49096
63781300312893,694,59432,49004
63781300312908,694,59284,48780
63781300312912,691,59000,48528
63781300312928,693,58557,48208
63781300312932,690,58262,47830
63781300312947,692,58093,47362
63781300312957,688,57692,46740
63781300312968,691,57544,46044
63781300312972,689,57256,45036
63781300312987,687,56928,43916
63781300312997,682,56532,42704
63781300313000,686,56308,41456
63781300313015,685,55904,40333
63781300313025,682,55620,39208
63781300313035,688,55176,38064
63781300313047,684,54668,36928
63781300313057,682,53921,35884
63781300313060,679,53616,34928
63781300313075,675,52964,34088
63781300313087,673,52092,33288
63781300313097,667,51313,32564
63781300313125,662,50524,31973
63781300313150,657,49804,31376
63781300313153,647,48840,30812
63781300313155,644,48277,30462
63781300313158,654,47596,30129
63781300313160,653,46820,29744
63781300313164,661,46444,29356
63781300313179,663,45672,29280
63781300313183,669,45416,29196
63781300313193,674,44940,28938
63781300313204,682,44478,28922
63781300313214,689,44008,28636
63781300313224,692,43320,28572
63781300313239,688,42944,28364
63781300313243,690,42432,28385
63781300313258,684,41828,28488
63781300313262,684,41268,28664
63781300313277,683,40592,29028
63781300313283,680,40130,29515
63781300313298,677,39612,30026
63781300313302,683,38720,30596
63781300313319,682,38476,31164
63781300313323,682,38104,31824
63781300313338,687,37456,32420
63781300313342,687,36836,33010
63781300313357,687,36042,33544
63781300313363,689,35832,33816
63781300313378,684,35380,33984
63781300313382,687,34728,34016
63781300313397,687,34084,34016
63781300313403,687,33120,33936
63781300313413,685,32880,33680
63781300313428,690,32355,33712
63781300313432,691,31716,33676
63781300313470,688,30568,33896
63781300313518,689,30366,34578
63781300313520,692,29642,35436
63781300313523,688,29156,36732
63781300313525,689,28458,38146
63781300313528,688,27832,39632
63781300313530,686,26984,41264
63781300313533,682,26926,42448
63781300313535,680,25946,43112
63781300313538,682,25954,44168
63781300313548,681,25496,44376
63781300313554,684,25005,45042
63781300313570,681,24648,44588
63781300313573,686,24276,44496
63781300313588,687,23872,44816
63781300313592,685,23386,44440
63781300313608,687,23160,43888
63781300313612,681,22518,43132
63781300313625,682,22514,43459
63781300313635,678,22666,43765
63781300313642,682,22298,43920
63781300313657,680,22356,44492
63781300313663,683,22414,44736
63781300313678,676,22188,44992
63781300313682,679,22468,45088
63781300313697,681,22486,44701
63781300313703,680,22373,44122
63781300313713,681,22682,43560
63781300313727,681,22428,42792
63781300313734,682,22372,42068
63781300313749,684,22766,41518
63781300313753,683,22556,40921
63781300313769,680,22984,40250
63781300313771,680,22532,39960
63781300313787,686,23144,39448
63781300313793,687,22834,38816
63781300313809,687,22984,38784
63781300313813,686,23018,38810
63781300313824,686,23509,38424
63781300313834,685,23542,38314
63781300313859,685,23117,37960
63781300313879,684,23614,37277
63781300313881,686,23476,36928
63781300313884,683,23844,36394
63781300313886,688,23956,35748
63781300313890,683,23750,35162
63781300313905,686,24036,34468
63781300313915,683,24036,33728
63781300313934,686,24100,33024
63781300313936,687,24248,32420
63781300313946,686,24329,31718
63781300313956,684,24376,31093
63781300313960,688,23832,30676
63781300313975,685,24098,30172
63781300313985,684,23844,29792
63781300314000,684,24060,29524
63781300314004,688,24090,29312
63781300314019,683,24564,29000
63781300314023,685,24534,28824
63781300314040,688,24432,28628
63781300314044,686,24168,28641
63781300314054,682,24440,28468
63781300314064,685,24400,28272
63781300314074,685,24317,28100
63781300314110,682,24492,27964
63781300314113,686,23888,27836
63781300314115,682,24432,27824
63781300314118,684,24400,27704
63781300314124,682,24456,27768
63781300314139,684,24276,27964
63781300314143,683,24512,28417
63781300314150,684,24684,29220
63781300314166,684,24840,30278
63781300314170,683,24921,31664
63781300314185,685,24712,33268
63781300314195,684,25229,34756
63781300314234,685,25380,35900
63781300314251,679,25152,37160
63781300314254,683,25314,37908
63781300314256,682,25484,38718
63781300314259,682,25456,39220
63781300314261,682,26090,39426
63781300314264,682,25772,39272
63781300314274,681,26400,39048
63781300314280,685,26472,38716
63781300314295,684,26078,38680
63781300314305,686,26614,38392
63781300314315,683,26545,38101
63781300314326,685,26732,37724
63781300314336,682,27301,37481
63781300314340,684,27434,37260
63781300314355,684,27744,36658
63781300314371,684,27548,36640
63781300314374,681,27710,36176
63781300314389,683,28360,35849
63781300314393,681,28456,35192
63781300314419,684,28172,34688
63781300314423,682,29240,33980
63781300314423,684,29313,33712
63781300314438,683,29669,33220
63781300314441,684,30019,32888
63781300314456,683,30290,32484
63781300314463,684,30572,32224
63781300314473,681,30620,32040
63781300314489,682,30650,32004
63781300314493,683,30811,31824
63781300314508,680,31556,31861
63781300314511,681,31782,31840
63781300314528,683,31636,31788
63781300314534,683,32360,31688
63781300314544,685,31844,31624
63781300314554,684,32841,31360
63781300314565,681,32944,31155
63781300314603,685,33366,31074
63781300314615,684,33308,30888
63781300314618,685,33410,30648
63781300314621,685,34034,30378
63781300314621,680,34376,30236
63781300314624,685,33780,30034
63781300314634,685,33924,29833
63781300314645,683,34980,29644
63781300314655,684,35344,29488
63781300314661,686,35576,29344
63781300314679,682,35496,29228
63781300314681,684,36240,29118
63781300314698,683,36016,29002
63781300314701,684,36520,28912
63781300314716,683,36872,28857
63781300314723,684,37276,28752
63781300314751,685,36564,28645
63781300314751,688,37712,28612
63781300314762,684,37768,28482
63781300314765,684,38016,28476
63781300314775,684,38472,28260
63781300314788,684,38265,28150
63781300314791,683,38804,28056
63781300314808,685,38944,27980
63781300314811,686,38936,28032
63781300314836,686,39462,28032
63781300314839,684,39684,28426
63781300314843,684,39882,28951
63781300314853,687,40098,29952
63781300314860,684,40324,31092
63781300314875,684,40576,32436
63781300314889,687,40804,33765
63781300314904,682,40812,35050
63781300314906,683,41012,36136
63781300314916,678,41240,37028
63781300314934,682,41116,37616
63781300314934,681,41536,37912
63781300314962,685,41816,38064
63781300314986,685,41928,38170
63781300314989,681,41938,37980
63781300314994,682,41772,37668
63781300314996,684,42184,37256
63781300314999,681,42320,36984
63781300315002,683,42304,36648
63781300315017,685,42409,36281
63781300315021,686,42360,36008
63781300315036,684,42628,35720
63781300315042,683,42660,35420
63781300315059,682,42728,35083
63781300315059,681,42674,34678
63781300315074,679,42864,34216
63781300315085,684,42940,33736
63781300315096,679,42852,33317
63781300315106,683,43160,32844
63781300315110,683,43172,32412
63781300315126,683,43364,31947
63781300315132,684,43424,31718
63781300315147,684,43540,31430
63781300315151,681,43492,31156
63781300315167,684,43322,31040
63781300315171,681,43664,30944
63781300315186,683,43432,30952
63781300315192,687,43443,30896
63781300315207,684,43705,30850
63781300315214,681,43348,30758
63781300315229,682,43438,30785
63781300315232,680,43508,30629
63781300315244,683,43400,30441
63781300315254,682,43093,30312
63781300315264,679,43136,29976
63781300315274,679,42884,29792
63781300315285,684,42798,29592
63781300315295,682,42314,29364
63781300315301,685,42376,29169
63781300315327,680,42128,28962
63781300315352,682,42028,28730
63781300315362,682,41920,28586
63781300315390,686,41696,28500
63781300315392,681,41364,28256
63781300315395,681,41329,28216
63781300315399,680,41160,28091
63781300315399,680,40848,28008
63781300315401,682,40752,27956
63781300315404,681,40504,27876
63781300315414,682,40130,27795
63781300315424,682,40074,27724
63781300315431,685,39986,27670
63781300315447,683,39724,27620
63781300315451,683,39445,27512
63781300315466,682,39560,27506
63781300315472,682,38944,27344
63781300315489,688,39104,27270
63781300315491,685,38892,27208
63781300315506,686,38428,27236
63781300315512,682,37992,27550
63781300315539,684,38382,27884
63781300315541,683,38208,28701
63781300315544,685,38231,29632
63781300315554,684,37984,30704
63781300315560,680,37868,31792
63781300315575,682,37224,32937
63781300315585,684,37456,33868
63781300315595,680,37376,34648
63781300315621,688,37056,35248
63781300315624,686,36980,35568
63781300315626,684,36278,35712
63781300315632,681,35648,35668
63781300315649,686,36256,35592
63781300315651,683,35249,35396
63781300315666,688,35336,35124
63781300315721,683,35648,34832
