UnityTS,GSR,breath,heart
63781301553178,651,18068,31124
63781301553180,650,18090,30804
63781301553191,648,18158,30413
63781301553201,650,17808,30480
63781301553217,647,17826,30640
63781301553221,652,17720,30994
63781301553231,649,18000,31776
63781301553241,655,17838,32594
63781301553252,650,17910,33946
63781301553262,647,17936,35949
63781301553272,650,18002,37356
63781301553279,650,17799,39104
63781301553308,652,17990,39947
63781301553308,644,17814,41004
63781301553311,652,18189,42381
63781301553326,653,18361,43216
63781301553330,648,18457,43776
63781301553346,651,18788,44018
63781301553349,652,18664,44012
63781301553364,650,19122,43976
63781301553370,652,19408,44100
63781301553386,650,19595,44086
63781301553390,652,19644,43818
63781301553404,642,19559,43963
63781301553407,650,20155,43888
63781301553436,650,20346,43818
63781301553464,647,20478,43396
63781301553466,653,20216,43250
63781301553471,648,20636,42464
63781301553474,650,20571,42528
63781301553476,647,20728,42074
63781301553480,651,20846,41668
63781301553495,651,21044,41088
63781301553499,651,21258,40602
63781301553510,651,21359,40220
63781301553525,652,21363,39841
63781301553531,648,21638,39546
63781301553551,652,21674,39210
63781301553551,649,21860,39234
63781301553561,648,21912,38828
63781301553571,648,21558,38816
63781301553587,649,21966,38528
63781301553590,646,21749,38362
63781301553605,649,21968,37899
63781301553609,648,22386,37701
63781301553622,647,22186,37400
63781301553632,646,22460,36872
63781301553642,647,22688,36680
63781301553652,646,22696,36046
63781301553659,648,23066,35640
63781301553674,647,22796,35324
63781301553680,650,23408,34824
63781301553695,649,23459,34508
63781301553699,650,23739,34192
63781301553714,652,24298,33648
63781301553724,648,24128,33336
63781301553744,650,24478,32884
63781301553744,647,24644,32572
63781301553750,646,25233,32268
63781301553765,649,25344,31952
63781301553769,654,25878,31780
63781301553796,649,26137,31416
63781301553829,653,25983,30980
63781301553850,648,26636,30888
63781301553852,648,26818,30664
63781301553855,648,26518,30394
63781301553857,647,26716,30192
63781301553860,647,27270,30061
63781301553862,647,27744,29898
63781301553865,652,27989,29768
63781301553869,648,27972,29722
63781301553884,646,28448,29622
63781301553894,645,27977,29492
63781301553905,652,28908,29232
63781301553915,647,29099,29132
63781301553919,650,29314,28976
63781301553934,648,29476,28704
63781301553940,647,29372,28546
63781301553955,645,29852,28392
63781301553959,645,30146,28272
63781301553974,646,30416,28324
63781301553980,647,30541,28800
63781301553990,643,30961,29504
63781301554005,645,30532,30756
63781301554009,638,30984,32254
63781301554025,634,30882,34030
63781301554031,627,31061,36036
63781301554045,622,31500,38083
63781301554049,612,31765,39968
63781301554065,596,31882,41795
63781301554069,575,32064,43280
63781301554084,565,32048,44354
63781301554094,561,31379,45354
63781301554110,512,31464,46060
63781301554112,482,30612,46752
63781301554120,470,29348,47124
63781301554139,461,28804,47240
63781301554141,460,27940,47208
63781301554169,448,26770,47472
63781301554195,436,26817,47656
63781301554205,414,26513,47860
63781301554209,392,26373,48198
63781301554209,457,26912,48344
63781301554211,464,26884,48476
63781301554213,451,27874,48508
63781301554220,355,28674,48352
63781301554235,252,29992,48392
63781301554251,184,31064,48096
63781301554251,145,32236,47609
63781301554267,151,33572,47128
63781301554271,145,35000,46443
63781301554281,136,36220,45696
63781301554291,145,37291,44676
63781301554302,179,37408,43460
63781301554310,218,39156,42372
63781301554320,284,39692,41248
63781301554335,347,40024,40292
63781301554338,379,40377,39696
63781301554351,383,40912,39074
63781301554366,384,41026,38952
63781301554370,412,41440,38708
63781301554386,444,42200,38788
63781301554390,473,42922,39008
63781301554405,486,43796,39268
63781301554408,497,44363,39720
63781301554436,506,45570,40052
63781301554438,506,46436,40266
63781301554441,509,47620,40506
63781301554451,519,48556,40468
63781301554462,529,49233,40218
63781301554472,539,49640,39816
63781301554482,548,49916,39264
63781301554492,569,50396,38712
63781301554512,583,50624,38092
63781301554512,569,50798,37304
63781301554542,572,50878,36582
63781301554568,571,50932,35648
63781301554575,572,50585,34560
63781301554577,572,50264,33308
63781301554581,580,49976,31836
63781301554581,584,49192,30396
63781301554583,581,48960,29338
63781301554591,583,48456,28216
63781301554601,580,47856,27281
63781301554611,575,47152,26238
63781301554622,574,46778,25436
63781301554632,577,46264,24512
63781301554642,586,45560,24220
63781301554652,591,45048,24106
63781301554663,597,44344,23857
63781301554673,600,43736,23724
63781301554688,599,42980,23676
63781301554702,594,42188,23754
63781301554702,592,41268,24104
63781301554712,590,40408,24565
63781301554722,593,39184,25281
63781301554732,590,38676,26266
63781301554758,589,37586,27528
63781301554761,588,36970,28973
63781301554763,604,36384,30707
63781301554771,604,34820,32394
63781301554782,609,35172,33440
63781301554792,599,34002,33627
63781301554802,583,33520,33950
63781301554817,581,33168,34566
63781301554835,576,32594,35724
63781301554835,570,32410,36994
63781301554841,544,31380,38006
63781301554851,547,31330,38600
63781301554862,555,30252,38641
63781301554872,569,30193,37784
63781301554880,582,29296,36381
63781301554908,595,28944,34680
63781301554932,598,28021,32804
63781301554935,613,27452,31042
63781301554937,610,26882,29328
63781301554940,617,26360,27768
63781301554942,623,25200,26608
63781301554953,623,24659,25681
63781301554963,633,24008,25189
63781301554973,639,23701,24744
63781301554983,648,23266,24586
63781301554998,650,22348,24734
63781301555002,646,22330,24904
63781301555010,641,21976,25160
63781301555026,634,21512,25536
63781301555030,640,21540,26148
63781301555045,651,21276,26683
63781301555075,639,21424,27298
63781301555077,623,21232,27912
63781301555082,611,21144,28445
63781301555085,618,21674,29034
63781301555092,621,21765,29802
63781301555103,626,21890,30412
63781301555113,627,22308,30882
63781301555123,626,22485,31732
63781301555133,627,22966,32032
63781301555151,629,22721,32344
63781301555151,630,23532,32602
63781301555161,629,23423,32810
63781301555171,629,23960,32178
63781301555190,640,24054,31904
63781301555193,646,24314,31984
63781301555197,656,24412,32682
63781301555212,661,24289,34052
63781301555238,667,24026,35796
63781301555242,671,23763,36948
63781301555246,675,23616,37992
63781301555253,679,23256,38360
63781301555281,677,22494,37648
63781301555306,670,22274,36456
63781301555308,666,21521,35806
63781301555311,665,20844,34720
63781301555313,659,20915,34068
63781301555316,650,20648,33504
63781301555323,642,20354,33252
63781301555346,635,20232,33388
63781301555346,631,20312,33586
63781301555349,628,20400,33772
63781301555365,627,20132,34616
63781301555368,626,20516,34872
63781301555385,636,20713,35192
63781301555388,644,21168,35024
63781301555403,657,21438,34812
63781301555410,665,21592,34720
63781301555426,665,21484,35193
63781301555429,664,21664,35810
63781301555438,664,21338,36425
63781301555453,672,21492,36666
63781301555471,676,21034,36832
63781301555471,677,20614,36996
63781301555481,676,20317,37540
63781301555491,677,20256,38510
63781301555507,675,20305,39824
63781301555509,667,19844,41332
63781301555524,662,20112,43092
63781301555528,655,20360,44585
63781301555547,661,20558,45989
63781301555549,658,20866,47253
63781301555564,659,21185,48280
63781301555568,665,21370,49333
63781301555584,662,22026,49960
63781301555588,660,22367,50460
63781301555603,661,22840,50736
63781301555612,660,23194,50800
63781301555654,657,23204,50836
63781301555667,650,23700,50644
63781301555669,653,23688,50786
63781301555672,656,23444,50768
63781301555674,652,22986,50688
63781301555677,654,22861,50704
63781301555681,650,23044,50368
63781301555717,648,22605,49960
63781301555719,644,22836,49382
63781301555731,646,22867,48698
63781301555731,641,23000,47914
63781301555732,636,23432,47316
63781301555743,636,23480,45904
63781301555753,634,24272,45700
63781301555763,634,24649,44608
63781301555773,629,25214,44240
63781301555791,627,25726,43816
63781301555791,624,25917,43116
63781301555801,626,26296,42616
63781301555811,627,26364,42013
63781301555824,629,26530,41002
63781301555831,633,26364,40378
63781301555841,640,26592,39052
63781301555851,636,26304,37680
63781301555862,639,26314,36536
63781301555872,637,25873,35444
63781301555882,636,25900,34404
63781301555897,634,25449,33520
63781301555899,636,25515,32829
63781301555916,637,26036,31982
63781301555919,638,25616,31104
63781301555931,641,25701,30396
63781301555947,647,25656,29696
63781301555951,642,25496,28820
63781301555966,648,25761,28150
63781301555986,647,25568,27466
63781301555986,643,24876,26833
63781301556016,637,24972,26026
63781301556041,628,24200,25156
63781301556049,619,23898,24134
63781301556052,615,24117,23238
63781301556054,612,23918,22544
63781301556057,616,23824,21996
63781301556059,618,23688,21776
63781301556062,618,23800,21636
63781301556073,622,23256,21536
63781301556083,623,23604,21628
63781301556093,622,23084,21520
63781301556113,621,22512,21245
63781301556119,611,21973,20630
63781301556119,614,21742,19636
63781301556136,615,21341,18350
63781301556139,622,20876,16911
63781301556153,624,20502,15545
63781301556159,627,20378,14510
63781301556174,625,19829,13786
63781301556178,623,19760,13397
63781301556203,610,19767,13142
63781301556207,603,19672,13160
63781301556211,606,19514,13486
63781301556222,607,19360,14170
63781301556232,609,19918,15111
63781301556244,619,20085,16314
63781301556251,623,20488,17608
63781301556267,631,20932,19032
63781301556271,629,21541,20537
63781301556286,634,22282,22086
63781301556289,634,22984,23419
63781301556306,630,23608,24688
63781301556309,628,24125,25632
63781301556324,629,24455,26328
63781301556357,630,25216,26744
63781301556382,629,26321,27044
63781301556403,627,26472,27288
63781301556406,624,27684,27541
63781301556408,625,28226,27680
63781301556411,628,28744,27694
63781301556413,626,29552,27557
63781301556415,628,30339,27324
63781301556424,631,30576,26920
63781301556428,635,31560,26376
63781301556428,636,32740,25711
63781301556443,631,33822,24992
63781301556453,636,34360,24393
63781301556464,631,35624,24256
63781301556474,628,37146,24332
63781301556478,629,38136,24950
63781301556524,633,39152,25848
63781301556527,628,40004,27200
63781301556529,629,40728,28672
63781301556532,626,39972,30184
63781301556534,630,39216,31380
63781301556538,627,36692,32412
63781301556553,626,34456,33192
63781301556563,622,31736,33644
63781301556573,622,30133,33674
63781301556584,625,27851,33625
63781301556595,629,26300,33304
63781301556605,632,24760,32664
63781301556609,634,23142,31641
63781301556625,634,21492,30284
63781301556631,625,20490,28775
63781301556646,622,19457,27321
63781301556653,627,18896,25964
63781301556664,632,19270,24908
63781301556676,630,19332,24230
63781301556680,629,19695,23874
63781301556695,627,19998,23809
63781301556701,629,20680,23938
63781301556716,630,21403,23992
63781301556720,635,22721,24168
63781301556749,635,24163,24368
63781301556776,633,26816,24573
63781301556779,637,28468,24868
63781301556781,644,30924,25200
63781301556784,645,33416,25508
63781301556786,652,35325,25609
63781301556790,662,37146,25536
63781301556805,670,37715,25312
63781301556809,668,37780,25109
63781301556825,664,37652,24884
63781301556831,664,36984,24662
63781301556846,670,36696,24512
63781301556850,679,36532,24617
63781301556866,671,36952,24908
63781301556870,667,37240,25278
63781301556881,691,38696,25784
63781301556896,691,39558,26197
63781301556903,695,40760,26612
63781301556918,707,42026,27044
63781301556921,727,42300,27772
63781301556936,699,41592,28558
63781301556940,668,39824,29225
63781301556955,655,37745,29596
63781301556961,634,35834,30032
63781301556986,649,35304,31156
63781301557001,625,35715,33417
63781301557004,667,36912,37231
63781301557006,653,38322,42397
63781301557013,636,39008,47802
63781301557029,703,40532,52930
63781301557035,772,40961,57672
63781301557045,827,41656,61568
63781301557055,855,41860,64592
63781301557059,876,43456,65432
63781301557074,896,44920,65436
63781301557088,916,45880,65428
63781301557091,917,47042,65436
63781301557133,895,47660,64648
63781301557139,873,48188,61872
63781301557141,853,48568,56972
63781301557146,821,48712,51125
63781301557151,795,48950,45380
63781301557154,762,49124,40451
63781301557164,734,48954,36104
63781301557174,706,49160,32642
63781301557180,697,48944,29773
63781301557196,682,48856,27606
63781301557200,661,48852,25704
63781301557215,642,48856,23918
63781301557221,620,49028,22462
63781301557236,598,48864,21296
63781301557240,576,49584,20533
63781301557255,564,49976,20322
63781301557259,550,50112,20629
63781301557274,537,49693,21496
63781301557284,517,48864,22848
63781301557294,490,49376,24267
63781301557305,460,49816,26206
63781301557309,444,50240,27968
63781301557324,422,50464,29486
63781301557334,406,50701,30308
63781301557345,391,50781,30653
63781301557355,393,51021,30321
63781301557365,374,51325,29444
63781301557380,362,51760,27929
63781301557384,369,51688,26458
63781301557394,379,51948,24680
63781301557404,392,51360,23096
63781301557414,412,51720,21248
63781301557425,438,51692,19954
63781301557435,466,51865,18345
63781301557439,488,51549,16878
63781301557454,523,51602,15613
63781301557483,562,51468,14844
63781301557506,604,51696,14136
63781301557511,640,51784,13713
63781301557514,689,51970,13370
63781301557516,716,52020,13532
63781301557519,746,51924,13668
63781301557521,787,51840,13830
63781301557536,847,51428,14209
63781301557540,884,51242,14472
63781301557555,908,48505,14804
63781301557565,938,45208,15180
63781301557569,951,42568,15460
63781301557585,942,42648,15651
63781301557589,939,44516,16022
63781301557604,931,45896,16636
63781301557639,916,47296,17472
63781301557641,903,48496,19050
63781301557644,891,49226,21008
63781301557646,879,49544,23193
63781301557656,892,49356,25460
63781301557662,893,48964,27352
63781301557688,883,47925,28912
63781301557690,864,46392,30097
63781301557692,833,44058,31009
63781301557715,817,41709,32000
63781301557715,804,38932,33056
63781301557721,788,36853,34384
