UnityTS,GSR,breath,heart
63781304296135,489,23575,65432
63781304296137,480,22120,65424
63781304296145,473,21056,65432
63781304296148,465,19956,65436
63781304296163,458,19240,64596
63781304296175,460,18480,62092
63781304296205,452,17850,57840
63781304296207,425,16956,51624
63781304296210,431,16508,44568
63781304296212,420,15620,38046
63781304296227,409,15146,34225
63781304296230,380,14284,32627
63781304296246,344,13872,33128
63781304296250,303,13837,34742
63781304296265,294,13964,37006
63781304296277,308,14758,39440
63781304296281,299,16172,41380
63781304296296,303,18188,42628
63781304296303,310,20428,42356
63781304296320,327,22422,41416
63781304296323,367,23824,39232
63781304296333,385,24970,37248
63781304296340,397,25429,35424
63781304296356,435,26136,33516
63781304296362,447,26632,31836
63781304296377,415,27192,30296
63781304296381,358,27912,28816
63781304296400,345,28993,27152
63781304296406,348,30428,25218
63781304296410,372,31313,23258
63781304296425,404,32538,21514
63781304296431,421,33282,20352
63781304296446,431,33804,20872
63781304296478,435,34600,22936
63781304296497,434,34472,24796
63781304296500,441,35436,25678
63781304296502,467,35712,25460
63781304296505,552,35870,23984
63781304296507,512,35676,21832
63781304296511,517,36176,19952
63781304296526,551,37112,18444
63781304296532,569,38052,16922
63781304296542,571,39328,15548
63781304296553,561,39440,14122
63781304296563,553,39894,12653
63781304296573,551,39802,11288
63781304296583,564,38856,10350
63781304296602,574,38776,10398
63781304296605,571,37876,11536
63781304296611,572,36528,13608
63781304296626,577,34732,16264
63781304296630,596,33828,18396
63781304296645,606,32426,19636
63781304296652,615,30840,20060
63781304296662,610,29510,19788
63781304296673,602,28228,19032
63781304296683,598,26476,18105
63781304296693,593,24724,16746
63781304296703,588,22842,15168
63781304296718,579,21778,13176
63781304296725,566,20400,11577
63781304296728,557,19144,10833
63781304296740,548,17856,11121
63781304296757,535,16606,11850
63781304296761,534,15869,12929
63781304296776,530,14701,14096
63781304296791,522,14036,15136
63781304296795,522,13044,15780
63781304296802,512,12491,16032
63781304296815,500,12024,15759
63781304296845,487,11641,14737
63781304296880,473,11591,13404
63781304296891,451,11823,11873
63781304296893,428,12445,10696
63781304296896,412,13710,10263
63781304296898,399,14999,10610
63781304296901,399,16033,11636
63781304296903,403,16388,13236
63781304296906,406,16414,15048
63781304296920,413,16022,16687
63781304296922,427,15770,17968
63781304296932,463,15616,19266
63781304296947,495,15543,21090
63781304296951,531,15716,23173
63781304296966,560,15730,25528
63781304296970,566,16115,28224
63781304296985,529,15938,31368
63781304296988,518,16441,35166
63781304297003,521,16994,38282
63781304297013,520,18214,41720
63781304297021,529,19542,43648
63781304297036,524,22128,44354
63781304297042,526,24621,44264
63781304297063,520,26832,43650
63781304297063,517,29436,42737
63781304297075,526,32072,41285
63781304297085,538,34080,40298
63781304297095,547,35256,39640
63781304297105,553,36789,39445
63781304297108,554,38168,39188
63781304297123,541,38756,38934
63781304297136,520,39228,38108
63781304297142,498,38772,36508
63781304297158,476,39402,33852
63781304297162,463,39202,30162
63781304297172,479,38540,25738
63781304297182,493,37644,21435
63781304297210,486,36796,17441
63781304297231,463,35436,14155
63781304297233,450,33546,11616
63781304297236,417,33640,9468
63781304297238,358,32888,8246
63781304297241,285,32537,7690
63781304297253,259,32136,7722
63781304297268,245,31957,7586
63781304297272,244,31682,7177
63781304297287,267,30801,6383
63781304297291,299,31000,5177
63781304297306,328,30545,4158
63781304297309,325,30116,3432
63781304297325,344,29924,3567
63781304297331,362,30020,4764
63781304297346,377,29377,6252
63781304297354,395,29646,7943
63781304297364,405,29964,9592
63781304297371,426,29706,11436
63781304297383,461,29180,12946
63781304297394,480,29438,14237
63781304297404,506,28691,15460
63781304297414,532,28288,16392
63781304297424,550,28820,17382
63781304297428,547,28406,18528
63781304297443,546,27892,19808
63781304297454,546,28040,21354
63781304297479,534,28140,23904
63781304297489,505,27914,27504
63781304297492,459,27792,32074
63781304297494,428,27684,36890
63781304297501,410,27537,41784
63781304297517,377,27358,45874
63781304297521,366,26766,49540
63781304297536,371,26144,52372
63781304297539,370,24490,54464
63781304297569,371,23360,55968
63781304297604,396,21592,56768
63781304297607,431,20416,56896
63781304297609,450,19312,56280
63781304297612,455,18580,54960
63781304297614,468,18104,53328
63781304297617,481,17792,51614
63781304297619,487,17944,49668
63781304297636,500,18021,48284
63781304297639,515,18236,46320
63781304297654,534,18289,44564
63781304297662,573,18184,42266
63781304297673,594,18272,40408
63781304297683,615,18576,38812
63781304297689,618,18600,37580
63781304297704,612,18834,36892
63781304297711,591,18870,35824
63781304297726,547,18882,35608
63781304297729,530,18972,34577
63781304297754,531,19208,33504
63781304297757,517,19321,32276
63781304297759,505,19410,30772
63781304297771,503,19332,29234
63781304297786,507,19538,27456
63781304297789,521,19450,25548
63781304297804,533,19906,23560
63781304297808,538,20424,21621
63781304297823,544,20360,19584
63781304297834,549,20974,17746
63781304297844,548,21440,16095
63781304297854,543,21520,15164
63781304297864,529,21664,14660
63781304297878,498,21724,14500
63781304297882,459,21502,14513
63781304297892,397,21905,14670
63781304297902,334,21706,14776
63781304297913,269,20954,14984
63781304297944,264,21269,15316
63781304297963,254,20868,15609
63781304297966,260,21178,15936
63781304297970,279,20986,16124
63781304297973,309,20547,16061
63781304297976,348,20420,15527
63781304297984,369,19969,14464
63781304297996,379,19700,12917
63781304298006,368,19332,11345
63781304298009,356,19482,9737
63781304298024,348,19280,8264
63781304298031,351,19157,7148
63781304298046,366,18903,6584
63781304298049,389,18475,6192
63781304298064,406,18471,6322
63781304298071,411,18394,7116
63781304298081,422,18536,8220
63781304298093,440,18565,9384
63781304298124,459,18460,10324
63781304298127,468,18656,10976
63781304298129,459,18781,11269
63781304298132,459,18540,11516
63781304298142,456,18984,11798
63781304298153,459,18703,12053
63781304298163,463,18714,12252
63781304298173,470,18654,12524
63781304298183,467,18990,12978
63781304298194,463,18931,13618
63781304298198,455,19168,14524
63781304298213,441,19289,15648
63781304298228,425,19789,17205
63781304298232,405,19720,19292
63781304298247,384,20240,22060
63781304298250,382,20064,25146
63781304298260,355,20184,27728
63781304298277,372,19981,29349
63781304298280,422,20200,30220
63781304298324,451,20044,31064
63781304298333,473,20162,32148
63781304298335,477,19928,33256
63781304298338,488,20121,34340
63781304298340,478,20188,34848
63781304298343,460,20259,35512
63781304298349,447,20116,35872
63781304298364,447,20204,36298
63781304298374,468,20080,36924
63781304298384,488,19682,37326
63781304298388,492,18922,37594
63781304298403,495,18197,37672
63781304298428,495,17779,37292
63781304298433,495,17081,37018
63781304298435,500,16448,36393
63781304298443,499,15778,35308
63781304298453,506,15089,34694
63781304298459,515,14334,33364
63781304298475,521,13773,32016
63781304298479,525,13085,30848
63781304298494,527,12301,29389
63781304298504,533,11496,28252
63781304298515,526,10892,26916
63781304298522,528,10157,25601
63781304298532,524,9513,24324
63781304298557,515,9096,23084
63781304298559,513,8832,21944
63781304298562,508,8596,20857
63781304298577,502,8509,19928
63781304298579,500,8478,19245
63781304298595,496,8573,18830
63781304298599,493,8751,18608
63781304298614,493,8790,18416
63781304298624,488,8877,18213
63781304298635,489,8988,18064
63781304298644,493,9104,17904
63781304298648,498,9282,17477
63781304298683,501,9363,17104
63781304298699,507,9395,16572
63781304298702,506,9544,16081
63781304298704,500,9492,15466
63781304298707,495,9684,14889
63781304298709,483,9813,14372
63781304298725,479,9946,13921
63781304298729,486,10204,13588
63781304298754,470,10248,13454
63781304298769,458,10396,13563
63781304298772,433,10352,14035
63781304298774,408,10338,14769
63781304298780,391,10386,15674
63781304298797,378,10566,16874
63781304298800,368,10814,18014
63781304298815,357,10953,19128
63781304298819,353,11196,20188
63781304298835,353,11618,21076
63781304298839,354,11778,22052
63781304298855,367,11984,23029
63781304298859,379,12184,24000
63781304298875,418,12293,25212
63781304298882,415,12388,26340
63781304298897,434,12444,27448
63781304298902,436,12346,28460
63781304298919,443,12428,29360
63781304298922,445,12344,29984
63781304298932,465,12340,30276
63781304298947,454,12326,30788
63781304298950,423,12342,31433
63781304298963,381,12376,33352
63781304298983,320,12480,36212
63781304298983,225,12718,38728
63781304298989,159,13092,39376
63781304299004,163,13592,39309
63781304299010,191,14088,39080
63781304299035,230,14798,37992
63781304299067,278,15888,37604
63781304299069,332,16637,36868
63781304299072,387,17930,35708
63781304299074,434,19085,34912
63781304299077,466,20036,34300
63781304299080,498,21456,33841
63781304299090,525,22544,33578
63781304299100,540,23808,33292
63781304299117,547,24813,32996
63781304299119,551,25812,32912
63781304299134,544,26737,32877
63781304299140,535,27725,32732
63781304299157,531,28532,32184
63781304299177,525,29336,31512
63781304299177,528,30608,30508
63781304299180,543,31888,29149
63781304299197,569,32194,27837
63781304299199,552,33324,26594
63781304299214,494,35420,25436
63781304299218,397,36356,24361
63781304299234,332,37568,23714
63781304299238,274,39080,23102
63781304299253,190,40232,22472
63781304299263,156,41460,22364
63781304299276,159,42586,22556
63781304299283,208,43598,22893
63781304299303,252,45004,23194
63781304299303,297,46252,23428
63781304299309,374,47352,23412
63781304299326,394,48226,23658
63781304299329,413,49314,24047
63781304299344,396,50228,24624
63781304299348,405,51144,25140
63781304299363,421,51912,25722
63781304299369,526,52740,27356
63781304299394,622,53380,30372
63781304299413,748,54090,35177
63781304299440,918,54556,41081
63781304299458,1150,54896,46728
63781304299460,1219,54292,51562
63781304299463,1288,53456,55408
63781304299465,1298,52498,57740
63781304299468,1278,52585,58824
63781304299470,1245,53084,58792
63781304299473,1207,54452,57900
63781304299476,1220,55052,56424
63781304299489,1212,55849,54576
63781304299504,1161,56336,53236
63781304299508,1109,56604,52824
63781304299523,1058,56528,53349
63781304299533,986,55384,54728
63781304299536,898,54808,56248
63781304299553,818,53812,57872
63781304299559,784,53320,59206
63781304299574,782,53568,60224
63781304299578,769,54644,60970
63781304299594,734,55367,61432
63781304299600,698,56108,61748
63781304299624,673,56640,61680
63781304299624,650,56416,61592
63781304299628,628,55630,60992
63781304299643,601,54652,60576
63781304299649,576,53716,59688
63781304299664,554,53024,58792
63781304299668,539,52336,57864
63781304299695,537,51816,56856
63781304299698,542,51114,55920
63781304299700,545,50448,55114
63781304299716,551,49740,54312
63781304299720,554,48784,53578
63781304299735,554,47940,52992
63781304299739,557,46996,52360
63781304299774,568,45840,51672
63781304299803,575,44512,50940
63781304299805,579,43032,50092
63781304299808,586,41786,49424
63781304299810,586,40156,48724
63781304299813,580,38888,48056
63781304299815,573,37540,47408
63781304299819,567,35996,46469
63781304299835,561,35000,46104
63781304299839,555,33364,45480
63781304299854,547,32521,44880
63781304299860,529,30708,44356
63781304299871,518,29860,43898
63781304299881,508,28122,43608
63781304299891,505,27828,43236
63781304299901,496,26088,42923
63781304299913,491,25868,42372
63781304299923,495,24816,42273
63781304299940,495,23870,42020
63781304299940,500,23362,41692
63781304299956,506,23443,41380
63781304299959,510,23092,40556
63781304299974,520,22760,40656
63781304299980,524,22495,40108
63781304299996,535,22097,40176
63781304299999,544,21921,39792
63781304300014,554,21744,39278
63781304300044,563,21340,38936
63781304300046,575,21276,38684
63781304300049,582,20704,38208
63781304300051,589,20462,37908
63781304300062,592,20900,37568
63781304300074,591,20954,36980
63781304300084,590,20862,36772
63781304300094,587,21332,36240
63781304300104,582,21904,35632
63781304300121,584,22291,35654
63781304300150,570,22974,35492
63781304300150,570,23894,35198
63781304300170,561,24552,35072
63781304300172,556,25428,35260
63781304300175,547,25972,35168
63781304300177,540,26352,35172
63781304300180,535,27292,35108
63781304300206,529,27761,35212
63781304300209,526,28318,35122
63781304300212,517,28128,34856
63781304300225,510,28496,34872
63781304300231,510,28962,34630
63781304300246,509,29008,34360
63781304300250,512,28618,34620
63781304300265,506,28688,34796
63781304300268,512,28715,35154
63781304300284,516,28904,35611
63781304300291,517,28968,35888
63781304300301,524,29182,35982
63781304300312,525,29068,35736
63781304300322,524,28848,35155
63781304300332,521,28968,33952
63781304300342,516,28552,32624
63781304300354,509,28182,31166
63781304300363,501,28592,29480
63781304300367,497,28304,28064
63781304300382,487,28212,26598
63781304300393,478,28620,25155
63781304300403,477,29052,23832
63781304300413,479,29008,22608
63781304300432,481,29616,21468
63781304300435,481,30536,20402
63781304300438,482,30472,19636
63781304300454,487,31656,18814
63781304300463,488,32632,18066
63781304300475,504,33248,17770
63781304300485,509,33840,17718
63781304300522,509,34768,18132
63781304300541,517,35656,19132
63781304300543,516,36360,21086
63781304300546,520,36984,23442
63781304300548,518,37168,25744
63781304300551,520,37620,27856
63781304300553,515,37548,29812
63781304300565,517,38597,31680
63781304300585,518,38880,33674
63781304300585,516,38538,35644
63781304300588,522,38848,37740
63781304300603,524,38618,39608
63781304300610,520,38284,41684
63781304300625,520,37700,43544
63781304300628,519,37260,45304
63781304300643,521,36968,46736
63781304300650,522,36248,47944
63781304299643,601,54652,60576
63781304299649,576,53716,59688
63781304299664,554,53024,58792
