UnityTS,GSR,breath,heart
63781304136669,462,38148,32664
63781304136684,463,38048,33184
63781304136688,462,37976,33685
63781304136703,465,38096,34104
63781304136709,464,37680,34416
63781304136722,461,37984,34806
63781304136732,459,37873,35298
63781304136742,466,37776,35556
63781304136748,460,37578,36012
63781304136763,465,37592,36354
63781304136769,458,37677,36508
63781304136784,464,37555,36608
63781304136788,457,36788,36517
63781304136803,463,37344,36584
63781304136813,458,37236,36412
63781304136848,465,37034,36296
63781304136848,459,36980,36153
63781304136850,467,36576,36022
63781304136853,460,36420,35720
63781304136859,466,35940,35644
63781304136885,461,35653,35524
63781304136885,463,35496,35384
63781304136888,459,35587,35192
63781304136903,464,35444,34888
63781304136909,460,35340,34832
63781304136929,464,34549,34528
63781304136931,459,34722,34176
63781304136938,464,34696,34016
63781304136969,457,34270,33668
63781304136995,464,34004,33242
63781304137003,460,33592,32928
63781304137005,463,33832,32648
63781304137008,458,33794,32534
63781304137010,466,33254,32356
63781304137022,460,33520,32136
63781304137022,464,32522,32012
63781304137033,459,33388,31916
63781304137044,461,32955,31998
63781304137054,462,32962,31909
63781304137064,464,33076,31892
63781304137068,459,32544,31828
63781304137084,464,32968,31698
63781304137088,461,32566,31761
63781304137103,465,32980,31768
63781304137109,459,32760,31570
63781304137125,464,32680,31612
63781304137129,459,32456,31416
63781304137154,466,32400,31458
63781304137154,461,32058,31232
63781304137158,462,31748,31125
63781304137173,459,31276,31164
63781304137183,465,31381,31012
63781304137190,462,30624,30940
63781304137196,465,30932,30768
63781304137211,458,30698,30920
63781304137221,468,29648,30932
63781304137231,460,30152,31450
63781304137244,466,29766,32066
63781304137250,462,29087,32872
63781304137256,463,28504,33708
63781304137271,458,28512,34600
63781304137283,465,28004,35182
63781304137293,456,27480,36173
63781304137303,466,26776,36672
63781304137313,459,26672,37097
63781304137363,464,26080,37392
63781304137365,459,25144,37622
63781304137368,463,24731,37620
63781304137370,457,24398,37644
63781304137373,460,24092,37836
63781304137375,457,23516,37725
63781304137379,460,22869,37714
63781304137389,458,22640,37870
63781304137400,460,22250,37936
63781304137410,456,21692,37766
63781304137420,457,21402,37976
63781304137430,456,20700,37832
63781304137446,456,20808,37828
63781304137449,450,20476,38072
63781304137474,455,19778,38016
63781304137489,454,19862,37946
63781304137491,459,19544,38072
63781304137494,456,19566,38020
63781304137498,461,19432,37772
63781304137513,454,19372,37930
63781304137516,456,19278,37908
63781304137531,451,19088,37938
63781304137535,457,19357,37922
63781304137550,454,19482,37860
63781304137564,457,19352,38104
63781304137568,452,19230,37536
63781304137578,453,19388,37847
63781304137588,452,19900,38038
63781304137604,458,19728,38000
63781304137608,460,20225,37972
63781304137623,458,20402,37780
63781304137633,449,20720,37892
63781304137649,456,20873,38000
63781304137660,452,21164,38408
63781304137660,454,21361,38760
63781304137673,450,21462,38992
63781304137679,455,22240,39016
63781304137706,452,22558,39264
63781304137733,453,23154,38828
63781304137735,451,23465,38612
63781304137738,456,24042,37964
63781304137740,453,24608,37364
63781304137743,454,24480,36938
63781304137750,455,24986,36588
63781304137761,458,25353,36152
63781304137771,458,26296,35865
63781304137791,463,26808,35648
63781304137791,459,27377,35576
63781304137798,464,27698,35212
63781304137813,458,27605,34826
63781304137816,462,27840,34909
63781304137831,462,28627,34536
63781304137835,464,28519,34173
63781304137850,460,28400,34048
63781304137860,464,28840,33689
63781304137870,460,28322,33368
63781304137881,464,28450,33368
63781304137891,461,27982,33412
63781304137895,462,27579,33472
63781304137910,459,27845,33800
63781304137921,465,27872,34156
63781304137934,460,27434,34345
63781304137938,466,27388,34785
63781304137953,458,26959,35160
63781304137964,462,26836,35848
63781304137980,459,26360,36292
63781304137980,461,26095,36660
63781304137993,456,25730,37280
63781304138001,464,25070,37388
63781304138011,458,24864,37152
63781304138021,466,23994,36936
63781304138028,459,23900,36680
63781304138044,468,23542,36372
63781304138048,461,23073,36364
63781304138084,464,22604,36096
63781304138093,455,22048,35898
63781304138095,465,21770,35840
63781304138097,463,21410,35381
63781304138126,468,20708,35224
63781304138126,460,20412,34808
63781304138140,467,19946,34386
63781304138142,469,19933,33898
63781304138145,467,19482,33448
63781304138149,461,19305,32842
63781304138160,467,18940,32104
63781304138170,467,18702,30962
63781304138180,471,18746,28569
63781304138190,466,18525,25957
63781304138201,468,18536,23842
63781304138209,466,18570,22095
63781304138219,467,18376,20908
63781304138229,459,18492,20417
63781304138240,465,18804,20100
63781304138250,462,18824,19978
63781304138260,469,19016,20055
63781304138270,463,19109,20508
63781304138286,466,19220,21276
63781304138302,458,19146,22265
63781304138303,464,19092,23393
63781304138309,461,19544,24500
63781304138320,468,19514,25610
63781304138330,463,19460,26494
63781304138340,461,19388,27221
63781304138346,458,19568,27792
63781304138364,463,19782,28136
63781304138367,462,19660,28300
63781304138382,467,19574,28378
63781304138392,464,19690,28720
63781304138399,465,19729,28940
63781304138411,457,19568,29229
63781304138443,460,19728,29466
63781304138443,457,19696,29838
63781304138472,462,19716,29816
63781304138475,456,19618,30028
63781304138477,461,19394,30080
63781304138480,460,19624,29992
63781304138482,461,19345,29952
63781304138486,456,19585,29904
63781304138501,467,19586,29798
63781304138511,457,19576,29728
63781304138517,463,19264,29697
63781304138532,461,19435,29712
63781304138536,460,19528,29846
63781304138547,459,19188,30011
63781304138564,461,19401,30330
63781304138567,461,19162,30856
63781304138582,466,19250,31424
63781304138590,459,19548,32180
63781304138606,465,19400,32824
63781304138625,463,19384,33204
63781304138625,466,19581,33508
63781304138627,461,19846,33680
63781304138644,463,19866,33552
63781304138646,464,19506,33260
63781304138671,469,19696,32784
63781304138674,462,19778,32302
63781304138676,467,19432,31712
63781304138692,459,19361,31096
63781304138696,465,19646,30852
63781304129633,465,23120,34100
63781304129649,461,23016,34572
63781304129652,461,22490,34848
63781304129654,458,22322,35372
63781304129657,458,22817,35568
63781304129659,463,22768,36088
63781304129671,464,22740,36263
63781304129681,461,22606,36700
63781304129691,462,22699,37056
63781304129707,458,22586,37084
63781304129711,466,22266,36906
63781304129721,463,22800,36694
63781304129731,462,22344,36480
63781304129743,463,22593,36378
63781304129753,463,22274,36024
63781304129759,461,22250,35313
63781304129774,461,22101,35338
63781304129778,461,21514,35088
63781304129803,465,21372,34640
63781304129813,464,21358,34336
63781304129815,468,20926,33769
63781304129818,467,20989,33344
63781304129834,461,20489,33104
63781304129837,462,20441,32634
63781304129853,468,20520,32040
63781304129857,470,20080,32052
63781304129892,469,20240,31602
63781304129894,463,19901,31256
63781304129897,463,19923,30962
63781304129899,465,19652,30573
63781304129926,464,19700,30312
63781304129928,462,19737,30220
63781304129930,461,19860,29836
63781304129943,459,19829,29768
63781304129950,460,19664,29564
63781304129961,458,19736,29483
63781304129967,458,19978,29352
63781304130023,457,20050,29093
63781304130025,458,20402,28988
63781304130028,455,20504,28820
63781304130030,460,21120,28704
63781304130033,460,21216,28660
63781304130035,462,21572,28664
63781304130038,461,21964,28728
63781304130048,462,22573,28745
63781304130059,464,23026,28928
63781304130069,464,23500,29044
63781304130079,462,24064,29642
63781304130094,456,24320,30404
63781304130112,457,24712,30884
63781304130112,459,25324,31424
63781304130115,463,25392,31584
63781304130130,463,25648,31434
63781304130142,468,26016,30827
63781304130152,471,26704,30378
63781304130168,470,26940,29882
63781304130168,476,27400,29364
63781304130184,476,27216,29110
63781304130187,470,28037,29240
63781304130202,475,28017,29632
63781304130212,474,28802,30256
63781304130215,474,29224,30954
63781304130232,474,29612,31908
63781304130238,475,30026,32670
63781304130253,474,29580,33548
63781304130257,476,30744,34164
63781304130269,478,31292,34592
63781304130284,474,31556,35168
63781304130288,474,32186,35464
63781304130304,475,32661,35604
63781304130308,474,32508,35648
63781304130323,474,33704,35784
63781304130327,475,34104,35885
63781304130355,470,34160,35860
63781304130380,467,34460,36029
63781304130397,469,35348,36336
63781304130399,469,35722,36429
63781304130402,469,35960,36532
63781304130409,470,36130,36692
63781304130412,469,36410,36888
63781304130414,468,36920,36818
63781304130447,462,37332,36908
63781304130447,465,37432,36957
63781304130449,467,37724,37024
63781304130452,464,38408,36984
63781304130458,467,38411,36712
63781304130473,469,38884,36761
63781304130492,463,38178,36504
63781304130492,470,39448,36568
63781304130498,470,39551,36417
63781304130513,470,39810,36176
63781304130517,471,39914,36186
63781304130532,472,39204,35976
63781304130535,470,40368,35946
63781304130550,468,39641,35888
63781304130560,468,40570,35763
63781304130575,468,40392,35826
63781304130583,470,40724,35736
63781304130595,471,40872,35760
63781304130599,470,40928,35601
63781304130622,472,40828,35556
63781304130622,470,41108,35360
63781304130630,469,41656,35168
63781304130640,468,41592,34936
63781304130650,468,42128,34662
63781304130662,465,42340,34356
63781304130668,466,42533,34053
63781304130675,463,42796,33794
63781304130690,466,42760,33548
63781304130702,464,43192,33360
63781304130740,466,43112,33332
63781304130750,463,43497,33194
63781304130753,463,43624,33276
63781304130757,460,43812,33208
63781304130757,461,43728,33314
63781304130759,460,44064,33456
63781304130774,462,44228,33434
63781304130778,461,44476,33470
63781304130793,465,44636,33554
63781304130799,464,44698,33496
63781304130814,468,44888,33372
63781304130818,466,44684,33296
63781304130858,467,45028,33152
63781304130860,462,44640,33042
63781304130863,463,45009,32983
63781304130865,468,45066,32870
63781304130868,466,45040,32780
63781304130883,467,44996,32636
63781304130889,468,44808,32636
63781304130905,464,44292,32448
63781304130909,467,44769,32472
63781304130919,466,44676,32810
63781304130940,467,44296,33236
63781304130940,466,44376,33824
63781304130950,467,44200,34616
63781304130960,465,44040,35441
63781304130970,462,43868,36268
63781304130981,463,43724,37028
63781304130988,466,43721,37736
63781304131014,465,43520,38328
63781304131016,469,43424,38756
63781304131019,464,43268,39072
63781304131035,466,42856,39160
63781304131039,463,42217,39324
63781304131054,465,42720,39592
63781304131084,464,42368,39584
63781304131084,469,42164,39784
63781304131109,468,41984,39816
63781304131134,468,41680,39816
63781304131140,469,41596,39616
63781304131143,468,41236,39600
63781304131146,469,40340,39620
63781304131146,468,41010,39652
63781304131149,467,40964,39428
63781304131151,468,40586,39438
63781304131161,467,40658,39218
63781304131174,465,40288,39056
63781304131176,467,40092,38911
63781304131193,470,39589,38944
63781304131200,467,39796,38770
63781304131225,468,39568,38512
63781304131228,465,39120,38218
63781304131230,469,38722,38120
63781304131244,467,38292,38108
63781304131264,467,38256,37978
63781304131264,469,37966,37928
63781304131268,466,37668,37716
63781304131279,465,36948,37604
63781304131289,469,36892,37336
63781304131305,466,36610,37408
63781304131309,464,36596,37244
63781304131319,466,35936,37250
63781304131329,464,35878,36928
63781304131336,464,35777,36917
63781304131353,464,35520,36672
63781304131363,465,34740,36636
63781304131369,464,34524,36592
63781304131394,462,34848,36453
63781304131394,461,34664,36233
63781304131398,463,34316,35988
63781304131413,466,33260,35841
63781304131419,466,33617,35640
63781304131429,465,33646,35408
63781304131464,464,33600,35064
63781304131464,465,32774,34716
63781304131491,464,32801,34368
63781304131494,467,32521,34024
63781304131496,465,32776,33896
63781304131499,461,32544,33668
63781304131501,468,32408,33224
63781304131505,468,32156,33088
63781304131520,468,31434,32736
63781304131530,467,31356,32564
63781304131546,463,31480,32248
63781304131549,464,31436,31960
63781304131558,463,30880,31696
63781304131568,466,30644,31417
63781304131584,469,30840,30994
63781304131586,464,30545,30770
63781304131601,468,30081,30580
63781304131609,468,29994,30451
63781304131623,463,29594,30505
63781304131626,464,29486,30784
63781304131641,464,29154,31460
63781304131649,467,28740,32068
63781304131660,467,28085,32992
63781304131685,465,28245,33874
63781304131688,464,27440,34896
63781304131690,458,27816,35856
63781304131696,461,27410,36904
63781304131724,461,27114,37688
63781304131726,462,27118,37944
63781304131729,462,26232,38152
63781304131745,467,26224,37816
63781304131748,464,25970,37604
63781304131758,466,26124,37180
63781304131766,465,25720,36848
63781304131781,464,25784,36664
63781304131791,463,25713,36258
63781304131801,463,25064,35952
63781304131839,467,25066,36120
63781304131853,463,24654,35912
63781304131855,465,25233,35914
63781304131857,462,25094,35686
63781304131860,463,24565,35418
63781304131862,466,24768,35098
63781304131866,462,24754,34836
63781304131881,471,24668,34714
63781304131901,467,24516,34228
63781304131901,464,24396,34268
63781304131905,466,24228,34076
63781304131920,464,23537,33900
63781304131930,465,23761,33792
63781304131941,461,23297,33704
63781304131947,465,23233,33681
63781304131957,465,22696,33752
63781304131972,464,22728,33984
63781304131976,465,22389,33856
63781304131989,465,22032,33628
63781304132004,464,22130,33548
63781304132007,464,21854,33314
63781304132034,465,21257,33156
63781304132036,462,20936,33072
63781304132039,460,20937,32825
63781304132054,460,20324,32640
63781304132057,467,19972,32537
63781304132072,462,19934,32026
63781304132089,465,19639,31884
63781304132089,465,19052,31338
63781304132100,464,19184,31096
