UnityTS,GSR,breath,heart
63781303343211,512,33137,41172
63781303343213,514,33176,40632
63781303343245,510,33520,40888
63781303343247,513,33555,40566
63781303343258,512,33524,40453
63781303343259,511,33008,40304
63781303343259,512,33246,40184
63781303343259,513,33410,39905
63781303343260,513,33130,39692
63781303343263,513,33252,39224
63781303343278,509,33424,39105
63781303343282,514,33164,39112
63781303343297,507,33154,38724
63781303343301,513,33104,38664
63781303343316,513,33148,38136
63781303343322,512,33333,37892
63781303343337,515,33225,38005
63781303343341,513,32712,37696
63781303343353,515,33224,37504
63781303343363,514,33041,37332
63781303343373,511,33058,37185
63781303343385,512,32988,37072
63781303343395,513,32472,36844
63781303343405,516,32985,36618
63781303343420,515,32306,36278
63781303343423,513,32616,36021
63781303343447,510,32665,35674
63781303343447,515,32244,35632
63781303343451,516,32248,35536
63781303343465,511,31376,35668
63781303343475,510,31538,36106
63781303343485,513,31820,36756
63781303343491,511,31774,37608
63781303343507,515,31610,38541
63781303343511,513,31036,39708
63781303343537,513,31390,40776
63781303343567,515,30934,41757
63781303343570,509,31176,42376
63781303343572,512,31048,43068
63781303343575,513,31164,43784
63781303343577,514,30890,44180
63781303343583,512,30632,44424
63781303343598,509,31102,44576
63781303343602,512,31032,44706
63781303343617,510,31196,44761
63781303343621,517,30606,45002
63781303343636,517,31148,45048
63781303343645,513,31242,45032
63781303343655,507,31144,44992
63781303343666,512,31276,45265
63781303343675,513,30801,45536
63781303343681,514,30944,45579
63781303343696,514,31604,45596
63781303343702,513,31156,45528
63781303343717,515,31588,45368
63781303343723,514,31692,45164
63781303343733,511,31660,44892
63781303343750,514,31944,44400
63781303343752,513,32349,44084
63781303343767,512,32402,43920
63781303343773,513,32434,43496
63781303343785,512,32176,43352
63781303343795,510,32616,43188
63781303343805,511,32680,42881
63781303343811,509,32332,42642
63781303343827,507,32909,42676
63781303343831,509,32520,42480
63781303343846,510,32459,42136
63781303343883,511,32735,42023
63781303343916,511,33199,41792
63781303343933,512,33369,41596
63781303343936,511,33536,41248
63781303343938,514,33693,41180
63781303343941,516,33445,40753
63781303343943,518,33995,40533
63781303343946,511,34124,40088
63781303343948,516,34096,39528
63781303343952,512,34170,39208
63781303343952,511,34280,39050
63781303343967,513,34616,38726
63781303343971,513,33952,38152
63781303343986,515,34516,38064
63781303343996,511,34824,37840
63781303343999,512,35228,37600
63781303344015,516,35388,37312
63781303344027,516,35340,37067
63781303344037,513,35624,36852
63781303344046,514,35669,36616
63781303344061,512,35928,36325
63781303344065,510,35970,36092
63781303344075,512,36149,36060
63781303344085,516,36188,35808
63781303344095,515,35856,35592
63781303344106,513,36196,35277
63781303344116,513,36441,35208
63781303344126,514,36348,34842
63781303344130,516,36032,34672
63781303344146,511,36584,34534
63781303344152,514,36340,34218
63781303344167,517,36421,34184
63781303344171,517,36250,34164
63781303344187,514,35868,34312
63781303344194,515,36412,34512
63781303344210,517,36268,35210
63781303344210,513,36089,35896
63781303344226,513,36216,36961
63781303344232,513,36264,38012
63781303344247,514,36200,39072
63781303344290,510,36344,39984
63781303344303,516,36008,40872
63781303344303,512,36374,41772
63781303344306,515,36388,42220
63781303344308,510,36424,42672
63781303344311,512,36160,42978
63781303344313,513,36152,43232
63781303344323,511,36060,43512
63781303344333,514,35636,43656
63781303344345,513,36404,43512
63781303344355,515,36444,43718
63781303344365,513,35618,43542
63781303344380,512,36251,43722
63781303344383,514,36369,43596
63781303344397,511,36596,43576
63781303344401,512,36673,43568
63781303344416,511,36528,43513
63781303344422,514,36360,43544
63781303344437,512,36272,43216
63781303344441,514,35790,42848
63781303344456,510,36616,42672
63781303344462,512,36610,42220
63781303344477,511,36716,41976
63781303344481,510,36608,41626
63781303344512,512,36685,41172
63781303344527,514,36661,40942
63781303344530,514,36728,40552
63781303344532,515,36138,40112
63781303344535,515,36304,40062
63781303344546,511,35948,39956
63781303344556,513,35750,39800
63781303344566,512,35912,39668
63781303344576,513,35656,39507
63781303344593,513,36032,39195
63781303344593,514,35876,39056
63781303344605,513,35728,39162
63781303344615,512,35806,38972
63781303344643,510,35628,38736
63781303344667,513,34660,38584
63781303344670,514,35514,38370
63781303344672,515,35404,38228
63781303344675,512,34468,37696
63781303344677,512,35381,37500
63781303344685,512,35328,37140
63781303344700,513,35034,36812
63781303344702,512,34864,36626
63781303344727,516,34858,36256
63781303344727,518,34890,35804
63781303344731,510,34368,35544
63781303344757,513,34744,35228
63781303344760,513,34340,35008
63781303344763,519,34117,34864
63781303344773,511,34072,34524
63781303344785,515,33932,34306
63781303344795,513,34404,34172
63781303344805,515,34306,34004
63781303344815,515,33734,33693
63781303344826,510,33872,33500
63781303344836,513,33444,33274
63781303344863,513,33498,33057
63781303344863,510,33440,32924
63781303344866,514,33312,32733
63781303344873,515,33101,32467
63781303344883,515,32776,32064
63781303344893,515,32194,31930
63781303344905,515,31976,31920
63781303344917,510,32220,32007
63781303344923,513,31992,32476
63781303344938,517,31636,32914
63781303344942,516,31178,33784
63781303344957,517,31430,34637
63781303344963,515,30784,35592
63781303344973,516,30880,36466
63781303344985,514,30712,37336
63781303345017,513,30780,37913
63781303345037,514,30561,38808
63781303345039,515,30068,39340
63781303345042,513,30388,39892
63781303345044,515,30332,40048
63781303345047,512,30156,40348
63781303345055,513,30136,40748
63781303345071,509,29770,41000
63781303345073,511,29966,41194
63781303345088,513,29607,41424
63781303345091,517,29736,41488
63781303345118,514,29252,41628
63781303345121,512,29230,41540
63781303345123,517,29636,41269
63781303345148,513,29636,41444
63781303345163,517,29764,41403
63781303345166,513,29159,41128
63781303345168,515,29064,40928
63781303345172,512,29448,40524
63781303345188,515,29809,40264
63781303345192,518,29788,39853
63781303345207,514,29760,39536
63781303345211,514,29536,39126
63781303345224,516,29677,38856
63781303345234,514,29680,38616
63781303345249,509,29488,38440
63781303345253,512,29528,38392
63781303345269,515,29456,38072
63781303345276,516,29268,37756
63781303345282,513,28514,37240
63781303345319,516,29202,37208
63781303345322,515,29184,36968
63781303345324,515,29020,36650
63781303345327,515,29064,36386
63781303345342,514,29037,36121
63781303345346,512,28608,35928
63781303345378,512,29130,35764
63781303345378,514,29153,35444
63781303345403,516,28428,35068
63781303345413,512,29120,34864
63781303345416,514,28604,34684
63781303345422,510,29024,34496
63781303345424,513,29040,34250
63781303345427,514,28522,33910
63781303345431,514,28416,33624
63781303345446,514,28717,33448
63781303345456,512,29072,33224
63781303345472,513,28928,32858
63781303345474,511,29136,32824
63781303345482,513,29050,32644
63781303345497,516,28893,32592
63781303345503,514,28910,32304
63781303345518,511,29432,32179
63781303345522,512,29422,31924
63781303345534,512,29528,31852
63781303345541,514,29592,31712
63781303345556,515,29038,31499
63781303345566,517,29594,31236
63781303345576,512,29328,30992
63781303345587,517,29588,30868
63781303345597,514,29460,30704
63781303345601,512,29509,30564
63781303345616,515,29136,30304
63781303345622,512,29260,30240
63781303345638,512,29028,30232
63781303345644,509,28519,30308
63781303345659,510,28904,30821
63781303345663,515,28348,31496
63781303345679,513,28163,32410
63781303345679,515,28434,33646
63781303345693,515,28524,34595
63781303345709,515,28428,36108
63781303345712,512,28264,37268
63781303345738,512,27648,38576
63781303345773,514,28385,39350
63781303345775,511,28328,40236
63781303345800,513,28168,40848
63781303345810,512,28296,41408
63781303345813,513,28130,41932
63781303345815,512,28284,42244
63781303345818,508,27993,42544
63781303345822,517,28204,42824
63781303345822,513,28209,43150
63781303345825,512,28232,43337
63781303345837,514,27980,43582
63781303345847,512,28324,43904
63781303345857,515,28403,43816
63781303345863,514,28480,44156
63781303345878,513,28024,44360
63781303345884,514,28356,44229
63781303345899,516,28553,43772
63781303345903,515,28833,43865
63781303345918,512,28588,43204
63781303345922,514,28488,42992
63781303345939,513,28621,42552
63781303345943,514,29108,41964
63781303345958,515,28836,41888
63781303345964,512,29136,41284
63781303345979,519,28693,40915
63781303345985,516,28848,40688
63781303345995,514,28674,40456
63781303346005,521,28524,40004
63781303346015,515,29089,39920
63781303346027,516,29048,39688
63781303346037,512,29015,39322
63781303346048,512,29023,39032
63781303346052,516,28796,38824
63781303346068,514,29128,38521
63781303346074,513,28704,38408
63781303346089,512,29194,37696
63781303346124,515,28992,37544
63781303346140,515,29232,37125
63781303346143,516,28912,36934
63781303346145,512,29210,36544
63781303346148,510,29192,36128
63781303346150,513,29188,35616
63781303346157,517,29344,35195
63781303346167,513,28640,34740
63781303346177,515,29116,34321
63781303346183,514,29409,33980
63781303346198,514,29136,33660
63781303346201,513,29527,33180
63781303346217,515,29542,32873
63781303346228,517,29461,32424
63781303346238,516,29507,32236
63781303346241,516,29418,31832
63781303346258,513,29260,31530
63781303346264,514,29188,31316
63781303346279,516,29228,31230
63781303346283,518,29267,30888
63781303346298,513,29604,30696
63781303346309,514,29792,30496
63781303346313,516,29796,30322
63781303346328,513,29525,30133
63781303346334,510,29848,29945
63781303346350,518,29577,29638
63781303346354,514,29716,29549
63781303346366,512,29282,29393
63781303346373,515,29752,29203
63781303346389,514,29028,28992
63781303346393,514,29484,28730
63781303346408,515,29381,28616
63781303346441,513,29306,28656
63781303346444,515,29162,28672
63781303346446,515,29024,29136
63781303346449,514,28894,29744
63781303346456,516,28512,30832
63781303346481,512,28663,31875
63781303346506,515,28510,33264
63781303346509,512,28518,34724
63781303346511,512,27938,35957
63781303346514,510,28332,37204
63781303346516,512,27944,38344
63781303346531,515,28498,39418
63781303346534,515,28448,40328
63781303346550,513,27982,40488
63781303346554,515,28536,41384
63781303346564,514,28617,41640
63781303346576,516,28072,42112
63781303346588,512,28652,42160
63781303346598,513,28754,42604
63781303346613,517,28633,42268
63781303346616,514,28848,42800
63781303346636,514,29084,43204
63781303346636,513,28664,43212
63781303346646,516,28992,43322
63781303346656,517,29280,43354
63781303346668,515,29785,43504
63781303346678,515,29888,43112
63781303346688,512,29924,42920
63781303346691,516,30313,42480
63781303346708,513,29613,42108
63781303346714,514,30488,41812
63781303346729,513,30688,41140
63781303346733,516,30865,40526
63781303346749,513,30088,40242
63781303346755,515,31092,39888
63781303346786,515,31132,39520
63781303346787,515,31244,39275
63781303346789,513,31134,38794
63781303346793,518,31452,38508
63781303346808,513,31468,38434
63781303346818,515,31118,37952
63781303346821,516,31576,37800
63781303346848,514,31880,37340
63781303346871,513,31528,37025
63781303346874,513,32136,36584
63781303346876,512,32088,36200
63781303346883,511,32338,35608
63781303346885,516,32488,35344
63781303346895,513,32572,34768
63781303346906,510,32940,34544
63781303346916,513,32962,33976
63781303346934,517,32812,33568
63781303346938,517,33348,33284
63781303346949,514,33312,32750
63781303346953,513,33681,32340
63781303346968,517,33892,31996
63781303346974,512,33177,31726
63781303346991,515,34272,31448
63781303346994,515,34364,31107
63781303347009,515,34424,30764
63781303347013,515,34086,30448
63781303347029,514,34866,30236
63781303347033,515,34976,29968
63781303347048,509,34976,29690
63781303347081,517,34916,29450
63781303347084,511,35330,29233
63781303347086,513,35690,29056
63781303347089,513,35750,28855
63781303347094,516,35498,28686
63781303347110,516,36080,28540
63781303347114,508,36156,28392
63781303347129,513,36308,28208
63781303347139,511,36428,28068
63781303347143,514,36320,27896
63781303347158,513,36572,27780
63781303347164,515,35672,27632
63781303347179,510,36556,27509
63781303347182,514,36752,27391
63781303347240,509,36732,27268
63781303347241,516,36584,27079
63781303347244,515,36776,26940
63781303347246,511,36622,26794
63781303347249,515,36656,26876
63781303347254,512,36264,27008
63781303347258,514,36440,27476
63781303347269,512,36624,28345
63781303347275,516,36558,29342
63781303347285,514,36640,30573
63781303347300,514,36242,31970
63781303347304,511,36714,33504
63781303347319,513,36656,34910
63781303347322,517,36684,36232
63781303347338,509,36870,37248
63781303347341,508,36812,38432
63781303347356,515,36940,39262
63781303347366,515,36912,39734
63781303347376,510,37088,40480
63781303347387,511,37106,40864
63781303347397,513,37034,41188
63781303347405,513,36892,41436
63781303347415,515,37196,41604
63781303347426,516,37204,41796
63781303347436,518,37364,41892
63781303347446,511,37404,42004
63781303347456,513,37398,42058
63781303347462,515,37050,42192
63781303347477,512,37282,41984
63781303347484,512,37328,41820
63781303347499,515,37572,41516
63781303347502,515,37614,41121
63781303347515,518,37556,40644
63781303347525,516,37617,39944
63781303347535,514,37693,39700
63781303347546,512,37460,39032
63781303347556,512,37448,38456
63781303341531,513,38907,36656
63781303341547,514,38988,36421
63781303341551,512,38720,36202
63781303341564,516,38932,36180
63781303341571,515,38808,36040
63781303341587,506,38832,35874
63781303341591,512,38896,35700
63781303341606,513,38460,35760
63781303341612,515,38860,35552
63781303341629,510,38414,35504
63781303341632,513,38316,35554
63781303341642,513,38508,35529
63781303341657,514,38533,35296
63781303341661,513,38672,35317
63781303341673,518,38225,35222
