UnityTS,GSR,breath,heart
63781301369864,653,51712,32948
63781301369870,649,51210,35619
63781301369873,636,50906,39041
63781301369888,635,50404,42544
63781301369894,637,49664,45690
63781301369909,637,49308,48488
63781301369912,646,48680,51040
63781301369927,645,48108,52824
63781301369931,646,47530,54032
63781301369946,645,47078,54776
63781301369956,651,46540,54804
63781301369966,654,46000,54582
63781301369979,647,45752,53868
63781301369985,644,45540,52964
63781301369992,640,45464,51792
63781301370007,641,45472,51052
63781301370011,642,45404,50032
63781301370026,638,45554,49064
63781301368012,614,34744,17397
63781301368027,612,35262,14938
63781301368034,611,35284,12564
63781301368049,606,35928,10810
63781301368053,612,35249,9368
63781301368068,608,36340,8682
63781301368072,611,36400,8291
63781301368085,614,36296,8400
63781301368097,619,36216,8899
63781301368107,619,35544,9792
63781301368117,620,35554,10836
63781301368127,620,35084,11814
63781301368143,616,34212,13120
63781301368159,618,34096,14501
63781301368159,618,33965,16248
63781301368163,618,33868,18561
63781301368197,624,33144,20730
63781301368230,618,33488,22594
63781301368245,623,33128,23976
63781301368250,622,32824,24822
63781301368253,620,32877,24828
63781301368255,622,32228,24177
63781301368258,635,31749,23139
63781301368260,630,31640,21902
63781301368263,625,31402,20604
63781301368265,610,30417,19046
63781301368275,600,30378,17483
63781301368290,591,29896,15904
63781301368293,587,29368,14610
63781301368308,588,28664,13500
63781301368318,582,27754,12563
63781301368324,588,27299,11800
63781301368340,597,26440,11006
63781301368343,602,26036,10036
63781301368358,601,25856,8913
63781301368364,603,25116,7623
63781301368380,609,23626,6200
63781301368384,608,23252,4566
63781301368394,609,22244,3226
63781301368407,612,21301,2133
63781301368418,617,19930,1477
63781301368428,615,19308,1144
63781301368438,616,18466,915
63781301368448,610,17818,1091
63781301368459,607,17372,1620
63781301368463,610,16740,2124
63781301368478,615,16449,2740
63781301368482,612,16474,2994
63781301368498,614,16042,3211
63781301368508,617,15977,3248
63781301368514,621,15726,2778
63781301368524,618,15315,2457
63781301368535,616,14828,2088
63781301368545,614,14412,1739
63781301368555,611,13907,1651
63781301368587,609,13192,1941
63781301368612,609,12557,2332
63781301368614,606,11837,2786
63781301368617,608,11034,3674
63781301368619,609,10464,4653
63781301368622,613,9739,5862
63781301368624,620,9182,7161
63781301368639,619,8707,8142
63781301368645,621,8340,8830
63781301368652,626,7876,9185
63781301368667,630,7460,9287
63781301368677,630,7116,9242
63781301368687,630,6810,9200
63781301368698,632,6498,9108
63781301368708,630,6141,8982
63781301368713,631,6015,8771
63781301368728,635,5858,8418
63781301368732,628,5784,7832
63781301368747,633,5920,7026
63781301368757,631,6144,6048
63781301368772,623,6349,5029
63781301368774,624,6686,3982
63781301368790,629,7038,3041
63781301368794,619,7538,1983
63781301368804,631,7971,1164
63781301368838,625,8418,404
63781301368840,629,8864,113
63781301368843,631,9350,111
63781301368845,630,9768,110
63781301368857,629,10228,112
63781301368867,631,10529,111
63781301368877,639,10698,112
63781301368887,640,10796,110
63781301368898,642,10788,111
63781301368908,644,10658,112
63781301368912,642,10289,111
63781301368924,648,10104,112
63781301368974,650,10208,658
63781301368977,646,10208,1632
63781301368979,644,10566,2942
63781301368981,642,11058,4508
63781301368984,643,11358,6095
63781301368987,641,11744,7636
63781301368997,636,11856,8941
63781301369007,639,12209,9912
63781301369018,634,12604,10757
63781301369025,632,13181,11576
63781301369032,636,13780,12467
63781301369047,629,14406,13378
63781301369058,629,15139,14236
63781301369068,625,15738,14928
63781301369078,627,16581,15469
63781301369088,628,16868,15691
63781301369099,623,17428,15633
63781301369105,625,18138,15232
63781301369115,623,18614,14476
63781301369125,622,19043,13509
63781301369136,627,19512,12560
63781301369146,624,20136,11465
63781301369156,626,20653,10653
63781301369163,624,21816,9756
63781301369179,618,22650,9093
63781301369183,621,24072,8648
63781301369198,615,24968,8279
63781301369208,619,26464,8389
63781301369219,622,27262,8816
63781301369229,620,28888,9378
63781301369233,622,29684,10100
63781301369258,619,31260,10694
63781301369261,620,32261,11387
63781301369265,615,33292,11717
63781301369275,620,33617,12234
63781301369285,618,34910,12514
63781301369344,621,35648,12779
63781301369344,619,36417,12874
63781301369346,617,37400,12480
63781301369349,616,38546,12105
63781301369351,622,39712,11618
63781301369354,623,40540,11034
63781301369356,631,42122,10336
63781301369363,627,43048,9949
63781301369379,626,44160,9891
63781301369383,625,44956,9570
63781301369398,625,45608,9419
63781301369408,623,46380,9084
63781301369419,624,47152,8867
63781301369423,626,47644,8865
63781301369438,615,48000,8487
63781301369444,621,48416,8584
63781301369476,618,48480,8605
63781301369479,618,48271,8612
63781301369481,619,48056,8765
63781301369484,619,47928,8966
63781301369500,616,47640,9070
63781301369503,614,47232,9443
63781301369518,616,46746,9732
63781301369524,617,46248,10040
63781301369540,617,45786,10388
63781301369543,613,45400,10726
63781301369556,619,44577,11030
63781301369563,610,44104,11884
63781301369579,614,43976,12716
63781301369583,617,43712,13786
63781301369598,615,43290,14869
63781301369608,618,43600,16703
63781301369611,619,43777,18632
63781301369626,625,43848,20540
63781301369636,625,43890,22588
63781301369646,625,43674,24432
63781301369659,625,44048,25980
63781301369666,628,44488,27489
63781301369691,628,44808,28496
63781301369721,626,45440,29408
63781301369724,625,46344,30099
63781301369726,624,47186,30400
63781301369729,627,48034,30677
63781301369731,629,48872,30614
63781301369735,625,49436,30296
63781301369759,619,50168,29825
63781301369759,631,50811,29274
63781301369763,625,51285,28654
63781301369781,643,51772,28018
63781301369785,637,51928,27448
63781301369800,633,52368,27224
63781301369802,634,52512,27296
63781301369820,630,52424,27724
63781301369822,641,52380,28588
63781301369837,650,52181,29752
63781301369848,654,51930,31104
63781301369864,653,51712,32948
63781301369870,649,51210,35619
63781301369873,636,50906,39041
63781301369888,635,50404,42544
63781301369894,637,49664,45690
63781301369909,637,49308,48488
63781301369912,646,48680,51040
63781301369927,645,48108,52824
63781301369931,646,47530,54032
63781301369946,645,47078,54776
63781301369956,651,46540,54804
63781301369966,654,46000,54582
63781301369979,647,45752,53868
63781301369985,644,45540,52964
63781301369992,640,45464,51792
63781301370007,641,45472,51052
63781301370011,642,45404,50032
63781301370026,638,45554,49064
63781301370072,638,45768,48610
63781301370081,635,45740,48016
63781301370086,640,45816,47552
63781301370116,644,45720,47196
63781301370119,636,45660,46730
63781301370121,641,45228,46476
63781301370124,639,45428,45912
63781301370126,638,45409,45848
63781301370129,643,45528,45556
63781301370131,647,45760,45700
63781301370135,643,45864,45656
63781301370150,641,46216,45416
63781301370154,639,46352,45400
63781301370169,637,46408,45428
63781301370175,631,46176,45300
63781301370186,622,46076,45330
63781301370192,615,45688,45644
63781301370207,607,45492,46024
63781301370211,602,45518,46344
63781301370226,595,45632,46624
63781301370236,591,46084,47018
63781301370246,593,46312,47232
63781301370252,598,46756,47472
63781301370267,588,47144,47624
63781301370274,592,47480,47316
63781301370286,598,48148,47016
63781301370297,606,48793,46512
63781301370307,613,49376,45840
63781301370311,613,49956,45094
63781301370326,612,50626,44472
63781301370337,616,51052,43752
63781301370362,615,51820,42688
63781301370365,616,52268,41528
63781301370367,620,52884,40500
63781301370379,631,53164,39356
63781301370385,622,53460,38100
63781301370394,633,53856,36628
63781301370429,639,53928,35312
63781301370452,641,53956,33884
63781301370455,653,53952,32324
63781301370457,656,53256,30248
63781301370460,659,53296,28308
63781301370462,669,53016,26528
63781301370465,669,52604,24843
63781301370475,673,52197,23394
63781301370485,676,51628,22044
63781301370499,676,51092,20897
63781301370505,668,50773,20008
63781301370527,666,50220,19394
63781301370527,656,49636,18968
63781301370538,643,48962,18608
63781301370548,627,48144,18861
63781301370558,616,47304,18744
63781301370573,596,46260,18992
63781301370576,580,45354,19201
63781301370587,553,44264,19240
63781301370597,526,42480,19392
63781301370607,492,41856,19525
63781301370618,443,40848,19756
63781301370628,386,39952,20132
63781301370632,367,38732,20907
63781301370647,359,38328,22140
63781301370658,385,37305,23502
63781301370668,410,36232,24996
63781301370678,441,35948,26682
63781301370693,471,34976,28764
63781301370697,480,34593,31788
63781301370706,495,33492,35960
63781301370716,515,33208,41262
63781301370726,512,32460,46562
63781301370755,512,32484,51445
63781301370757,512,32175,55680
63781301370760,524,31864,59356
63781301370763,528,31570,62100
63781301370806,531,31074,63792
63781301370817,532,30541,64720
63781301370819,536,30558,64688
63781301370822,537,30225,64300
63781301370824,534,30714,63256
63781301370827,541,30144,61744
63781301370837,556,30702,59736
63781301370847,564,30835,56712
63781301370858,579,30512,53192
63781301370868,588,31214,49408
63781301370878,594,31468,45922
63781301370888,599,31680,42576
63781301370892,615,31904,39672
63781301370907,633,32256,37284
63781301370917,644,33320,34948
63781301370927,648,33622,32696
63781301370938,663,33914,30944
63781301370948,660,34121,29596
63781301370952,662,34478,29044
63781301370967,658,34248,28984
63781301370993,663,34720,29106
63781301370995,655,34032,28756
63781301370998,652,34668,27440
63781301371008,649,34282,25148
63781301371022,652,34772,22688
63781301371025,673,34580,21005
63781301371035,656,34836,20282
63781301368012,614,34744,17397
63781301368027,612,35262,14938
63781301368034,611,35284,12564
63781301368049,606,35928,10810
63781301368053,612,35249,9368
63781301368068,608,36340,8682
63781301368072,611,36400,8291
63781301368085,614,36296,8400
63781301368097,619,36216,8899
63781301368107,619,35544,9792
63781301368117,620,35554,10836
63781301368127,620,35084,11814
63781301368143,616,34212,13120
63781301368159,618,34096,14501
63781301368159,618,33965,16248
63781301368163,618,33868,18561
63781301368197,624,33144,20730
63781301368230,618,33488,22594
63781301368245,623,33128,23976
63781301368250,622,32824,24822
63781301368253,620,32877,24828
63781301368255,622,32228,24177
63781301368258,635,31749,23139
63781301368260,630,31640,21902
63781301368263,625,31402,20604
63781301368265,610,30417,19046
63781301368275,600,30378,17483
63781301368290,591,29896,15904
63781301368293,587,29368,14610
63781301368308,588,28664,13500
63781301368318,582,27754,12563
63781301368324,588,27299,11800
63781301368340,597,26440,11006
63781301368343,602,26036,10036
63781301368358,601,25856,8913
63781301368364,603,25116,7623
63781301368380,609,23626,6200
63781301368384,608,23252,4566
63781301368394,609,22244,3226
63781301368407,612,21301,2133
63781301368418,617,19930,1477
63781301368428,615,19308,1144
63781301368438,616,18466,915
63781301368448,610,17818,1091
63781301368459,607,17372,1620
63781301368463,610,16740,2124
63781301368478,615,16449,2740
63781301368482,612,16474,2994
63781301368498,614,16042,3211
63781301368508,617,15977,3248
63781301368514,621,15726,2778
63781301368524,618,15315,2457
63781301368535,616,14828,2088
63781301368545,614,14412,1739
63781301368555,611,13907,1651
63781301368587,609,13192,1941
63781301368612,609,12557,2332
63781301368614,606,11837,2786
63781301368617,608,11034,3674
63781301368619,609,10464,4653
63781301368622,613,9739,5862
63781301368624,620,9182,7161
63781301368639,619,8707,8142
63781301368645,621,8340,8830
63781301368652,626,7876,9185
63781301368667,630,7460,9287
63781301368677,630,7116,9242
63781301368687,630,6810,9200
63781301368698,632,6498,9108
63781301368708,630,6141,8982
63781301368713,631,6015,8771
63781301368728,635,5858,8418
63781301368732,628,5784,7832
63781301368747,633,5920,7026
63781301368757,631,6144,6048
63781301368772,623,6349,5029
63781301368774,624,6686,3982
63781301368790,629,7038,3041
63781301368794,619,7538,1983
63781301368804,631,7971,1164
63781301368838,625,8418,404
63781301368840,629,8864,113
63781301368843,631,9350,111
63781301368845,630,9768,110
63781301368857,629,10228,112
63781301368867,631,10529,111
63781301368877,639,10698,112
63781301368887,640,10796,110
63781301368898,642,10788,111
63781301368908,644,10658,112
63781301368912,642,10289,111
63781301368924,648,10104,112
63781301368974,650,10208,658
63781301368977,646,10208,1632
63781301368979,644,10566,2942
63781301368981,642,11058,4508
63781301368984,643,11358,6095
63781301368987,641,11744,7636
63781301368997,636,11856,8941
63781301369007,639,12209,9912
63781301369018,634,12604,10757
63781301369025,632,13181,11576
63781301369032,636,13780,12467
63781301369047,629,14406,13378
63781301369058,629,15139,14236
63781301369068,625,15738,14928
63781301369078,627,16581,15469
63781301369088,628,16868,15691
63781301369099,623,17428,15633
63781301369105,625,18138,15232
63781301369115,623,18614,14476
63781301369125,622,19043,13509
63781301369136,627,19512,12560
63781301369146,624,20136,11465
63781301369156,626,20653,10653
63781301369163,624,21816,9756
63781301369179,618,22650,9093
63781301369183,621,24072,8648
63781301369198,615,24968,8279
63781301369208,619,26464,8389
63781301369219,622,27262,8816
63781301369229,620,28888,9378
63781301369233,622,29684,10100
63781301369258,619,31260,10694
63781301369261,620,32261,11387
63781301369265,615,33292,11717
63781301369275,620,33617,12234
63781301369285,618,34910,12514
63781301369344,621,35648,12779
63781301369344,619,36417,12874
63781301369346,617,37400,12480
63781301369349,616,38546,12105
63781301369351,622,39712,11618
63781301369354,623,40540,11034
63781301369356,631,42122,10336
63781301369363,627,43048,9949
63781301369379,626,44160,9891
63781301369383,625,44956,9570
63781301369398,625,45608,9419
63781301369408,623,46380,9084
63781301369419,624,47152,8867
63781301369423,626,47644,8865
63781301369438,615,48000,8487
63781301369444,621,48416,8584
63781301369476,618,48480,8605
63781301369479,618,48271,8612
63781301369481,619,48056,8765
